NOMBRE,NOMBRE-WIKI,IDNOMBRE,tieneInstalacionesDeportivas,tieneWifi,generoAlumnos,TRANSPORTE,Cercanias,Cercanias Lines,Cercanias Station,Metro,Metro_Station,metro_line,Bus,bus_line,Superfice m²,ACCESIBILIDAD,NOMBRE-VIA,calle madrid,NOMBRE-VIA-WIKI,NUM,LOCALIDAD,LOCALIDAD-WIKI,PROVINCIA,CODIGO-POSTAL,BARRIO,BARRIO-WIKI,DISTRITO,DISTRITO-WIKI,LATITUD,LONGITUD,TELEFONO,EMAIL,TIPO,TipoInstalacion
Biblioteca Pública Municipal Gloria Fuertes,,Biblioteca-Publica-Municipal-Gloria-Fuertes-(Barajas),,sí,,Metro: Alameda de Osuna (línea 5),,,,Metro: Alameda de Osuna (línea 5),Alameda de Osuna,5,,,,"Accesible
Bucle de inducción magnético",LOGROÑO,calle LOGROÑO Madrid,,179,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28042,Corralejos,http://www.wikidata.org/entity/Q10260772,Barajas,http://www.wikidata.org/entity/Q807230,40.46055947228695,-3.5937461811785347,913120258,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Municipal Huerta de la Salud,,Biblioteca-Publica-Municipal-Huerta-de-la-Salud-(Hortaleza),,sí,,Metro: Parque de Santa María (línea 4),,,,Metro: Parque de Santa María (línea 4),Parque de Santa María,4,,,,"Accesible
Bucle de inducción magnético",MAR DE LAS ANTILLAS,calle MAR DE LAS ANTILLAS Madrid,,10,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28033,Pinar del Rey,http://www.wikidata.org/entity/Q10349788,Hortaleza,http://www.wikidata.org/entity/Q1928529,40.47571688103069,-3.64667257750353,917645243,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Municipal Iván de Vargas,,Biblioteca-Publica-Municipal-Ivan-de-Vargas-(Centro),,sí,,"Metro: Sol (líneas 1, 2 y 3), Latina (línea 5) y Ópera (línea 2) Cercanías Renfe: Sol (líneas C3 y C4)",Renfe: Sol (líneas C3 y C4),"C-3
C-4",Sol,"Metro: Sol (líneas 1, 2 y 3), Latina (línea 5) y Ópera (línea 2)","Sol , Latina  y Ópera","1
2
3
5",,,,"Accesible
Bucle de inducción magnético",SAN JUSTO,"Calle de San Justo, Madrid",http://www.wikidata.org/entity/Q32458483,5,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28005,Palacio,http://www.wikidata.org/entity/Q2136510,Centro,http://www.wikidata.org/entity/Q1763376,40.41410290844665,-3.7098591212735883,917586211,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Municipal José Hierro,,Biblioteca-Publica-Municipal-Jose-Hierro-(San-Blas-Canillejas),,sí,,Metro: Las Musas (línea 7),,,,Metro: Las Musas (línea 7),Las Musas,7,,,,"Accesible
Bucle de inducción magnético",MARIA SEVILLA DIAGO,"Calle de María Sevilla Diago, Madrid",http://www.wikidata.org/entity/Q28972080,15,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28022,Rosas,http://www.wikidata.org/entity/Q18880469,San Blas-Canillejas,http://www.wikidata.org/entity/Q2001937,40.433291625973624,-3.6105662311927453,"913135528
913135531",[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Municipal José Saramago,,Biblioteca-Publica-Municipal-Jose-Saramago-(Fuencarral-El-Pardo),,sí,,"Metro: Barrio del Pilar (línea 9), Peñagrande (línea 7)",,,,"Metro: Barrio del Pilar (línea 9), Peñagrande (línea 7)","Barrio del Pilar , Peñagrande","9
7",,,,"Accesible
Señalización podotáctil
Bucle de inducción magnético",MONFORTE DE LEMOS,calle MONFORTE DE LEMOS Madrid,,38,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28029,El Pilar,http://www.wikidata.org/entity/Q3773964,Fuencarral-El Pardo,http://www.wikidata.org/entity/Q656196,40.47860087334554,-3.7094408342979954,915886891,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Municipal La Chata,,Biblioteca-Publica-Municipal-La-Chata-(Carabanchel),,sí,,"Metro: Eugenia de Montijo, Carabanchel (línea 5)",,,,"Metro: Eugenia de Montijo, Carabanchel (línea 5)","Eugenia de Montijo, Carabanchel",5,,,,"Accesible
Bucle de inducción magnético",GENERAL RICARDOS,"Calle del General Ricardos, Madrid",http://www.wikidata.org/entity/Q5740542,252,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28025,Vista Alegre,http://www.wikidata.org/entity/Q3813741,Carabanchel,http://www.wikidata.org/entity/Q1001991,40.38330593504341,-3.7420633861175796,914220533,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Municipal La Elipa,,Biblioteca-Publica-Municipal-La-Elipa-(Ciudad-Lineal),,sí,,Metro: La Elipa (línea 2),,,,Metro: La Elipa (línea 2),La Elipa,2,,,,"Accesible
Bucle de inducción magnético",NUESTRA SE&amp;Ntilde;ORA DEL VILLAR,calle NUESTRA SE&amp;Ntilde;ORA DEL VILLAR Madrid,,6,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28017,Ventas,http://www.wikidata.org/entity/Q71762,Ciudad Lineal,http://www.wikidata.org/entity/Q1763694,40.42343352863466,-3.6518288644365704,914036322,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Municipal Manuel Vázquez Montalbán,,Biblioteca-Publica-Municipal-Manuel-Vazquez-Montalban-(Tetuan),,sí,,Metro: Francos Rodríguez (línea 7),,,,Metro: Francos Rodríguez (línea 7),Francos Rodríguez,7,,,,"Accesible
Bucle de inducción magnético",FRANCOS RODRIGUEZ,"Calle de Francos Rodríguez, Madrid",http://www.wikidata.org/entity/Q26810988,67,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28039,Bellas Vistas,http://www.wikidata.org/entity/Q11908929,Tetuán,http://www.wikidata.org/entity/Q1773540,40.45749513485957,-3.710539712535917,"913980723
913980726",[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Municipal Mario Vargas Llosa,,Biblioteca-Publica-Municipal-Mario-Vargas-Llosa-(Centro),,sí,,"Metro: Alonso Martínez (línea 10), Tribunal (líneas 1 y 10)",,,,"Metro: Alonso Martínez (línea 10), Tribunal (líneas 1 y 10)","Alonso Martínez , Tribunal","10
1",,,,"Accesible
Bucle de inducción magnético",BARCELO,calle de Barceló,http://www.wikidata.org/entity/Q27051120,4,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28004,Justicia,http://www.wikidata.org/entity/Q1992319,Centro,http://www.wikidata.org/entity/Q1763376,40.426642215368176,-3.699722994908341,914802433,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Municipal María Lejárraga,,Biblioteca-Publica-Municipal-Maria-Lejarraga-(Hortaleza),,sí,,Metro: Blasco Ibáñez y Virgen del Cortijo (línea C2 Metro Ligero),,,,Metro Ligero),Metro Ligero),,,,,"Accesible
Bucle de inducción magnético",PRINCESA DE EBOLI,calle PRINCESA DE EBOLI Madrid,,29,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28050,Valdefuentes,http://www.wikidata.org/entity/Q10388714,Hortaleza,http://www.wikidata.org/entity/Q1928529,40.49041562546542,-3.655356751728003,915133383,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Municipal María Zambrano,,Biblioteca-Publica-Municipal-Maria-Zambrano-(Tetuan),,sí,,Metro: Ventilla (línea 9),,,,Metro: Ventilla (línea 9),Ventilla,9,,,,"Accesible
Bucle de inducción magnético",DONOSO,calle de Donoso Cortés,http://www.wikidata.org/entity/Q27243288,5,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28029,Almenara,http://www.wikidata.org/entity/Q2265427,Tetuán,http://www.wikidata.org/entity/Q1773540,40.46903299144094,-3.6976620067964996,917339043,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Municipal Miguel Delibes,,Biblioteca-Publica-Municipal-Miguel-Delibes-(Moratalaz),,sí,,Metro: Vinateros (línea 9),,,,Metro: Vinateros (línea 9),Vinateros,9,,,,"Accesible
Bucle de inducción magnético",ARROYO BELINCOSO,calle ARROYO BELINCOSO Madrid,,11,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28030,Media Legua,http://www.wikidata.org/entity/Q9031035,Moratalaz,http://www.wikidata.org/entity/Q2076109,40.40971737692924,-3.6529822109115133,913287300,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Municipal Pablo Neruda,,Biblioteca-Publica-Municipal-Pablo-Neruda-(Ciudad-Lineal),,sí,,Metro: Ascao (línea 7),,,,Metro: Ascao (línea 7),Ascao,7,,,,"Accesible
Bucle de inducción magnético",ASCAO,calle ASCAO Madrid,,4,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28017,Pueblo Nuevo,http://www.wikidata.org/entity/Q71753,Ciudad Lineal,http://www.wikidata.org/entity/Q1763694,40.42941133441142,-3.6416899839787695,914061472,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Municipal Portazgo,,Biblioteca-Publica-Municipal-Portazgo-(Puente-de-Vallecas),,sí,,"Metro: Portazgo, Buenos Aires (línea 1)",,,,"Metro: Portazgo, Buenos Aires (línea 1)","Portazgo, Buenos Aires",1,,,,"Accesible
Bucle de inducción magnético",CANTALAPIEDRA,calle CANTALAPIEDRA Madrid,,11,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28038,Numancia,http://www.wikidata.org/entity/Q10338144,Puente de Vallecas,http://www.wikidata.org/entity/Q2003054,40.393189968014696,-3.6554147649183943,917570323,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Municipal Pozo del Tío Raimundo,,Biblioteca-Publica-Municipal-Pozo-del-Tio-Raimundo-(Puente-de-Vallecas),,sí,,"Cercanías Renfe: El Pozo (líneas C2, C7 y C8)","Renfe: El Pozo (líneas C2, C7 y C8)","C-2
C-7
C-8",El Pozo,,,,,,,"Accesible
Bucle de inducción magnético",GLORIETAS,calle GLORIETAS Madrid,,19,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28053,Entrevías,http://www.wikidata.org/entity/Q71756,Puente de Vallecas,http://www.wikidata.org/entity/Q2003054,40.3735856436473,-3.6602546064905397,915070734,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Municipal Pío Baroja,,Biblioteca-Publica-Municipal-Pio-Baroja-(Arganzuela),,sí,,Metro: Pirámides (línea 5). Cercanías Renfe: Pirámides (líneas C1 y C10),Renfe: Pirámides (líneas C1 y C10),"C-1
C-10",Pirámides,Metro: Pirámides (línea 5),Pirámides,5,,,,"Accesible
Bucle de inducción magnético",ARGANDA,calle ARGANDA Madrid,,12,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28005,Las Acacias,http://www.wikidata.org/entity/Q3319190,Arganzuela,http://www.wikidata.org/entity/Q2000929,40.40003652682007,-3.7074488154950584,914741603,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Municipal San Blas,,Biblioteca-Publica-Municipal-San-Blas-(San-Blas-Canillejas),,sí,,Metro: Alsacia (línea 2),,,,Metro: Alsacia (línea 2),Alsacia,2,,,,"Accesible
Bucle de inducción magnético",SAN ROMAN DEL VALLE,calle SAN ROMAN DEL VALLE Madrid,,8,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28037,Arcos,http://www.wikidata.org/entity/Q9627876,San Blas-Canillejas,http://www.wikidata.org/entity/Q2001937,40.420231627534996,-3.6218113860909074,913135297,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Municipal San Fermín,,Biblioteca-Publica-Municipal-San-Fermin-(Usera),,sí,,Metro: San Fermín-Orcasur (línea 3),,,,Metro: San Fermín-Orcasur (línea 3),San Fermín-Orcasur,3,,,,"Accesible
Señalización podotáctil
Bucle de inducción magnético",SAN FERMIN,calle SAN FERMIN Madrid,,10,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28041,San Fermín,http://www.wikidata.org/entity/Q71758,Usera,http://www.wikidata.org/entity/Q953368,40.3711623444796,-3.692742821990015,914804725,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Municipal Vallecas,,Biblioteca-Publica-Municipal-Vallecas-(Puente-de-Vallecas),,sí,,Metro: Nueva Numancia (línea 1),,,,Metro: Nueva Numancia (línea 1),Nueva Numancia,1,,,,"Accesible
Bucle de inducción magnético",PUERTO DEL MONASTERIO,calle PUERTO DEL MONASTERIO Madrid,,1,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28053,San Diego,http://www.wikidata.org/entity/Q11946851,Puente de Vallecas,http://www.wikidata.org/entity/Q2003054,40.395023959810636,-3.665554302127492,915886051,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Municipal Vicálvaro,,Biblioteca-Publica-Municipal-Vicalvaro,,sí,,Metro: Vicálvaro (línea 9) Cercanías Renfe: Vicálvaro (línea C2),Vicálvaro C2,C-2,Vicálvaro,Metro: Vicálvaro (línea 9),Vicálvaro,9,,,,"Accesible
Bucle de inducción magnético",VILLARDONDIEGO,calle VILLARDONDIEGO Madrid,,36,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28032,Casco Histórico de Vicálvaro,http://www.wikidata.org/entity/Q16544374,Vicálvaro,http://www.wikidata.org/entity/Q589403,40.405283650744316,-3.6086278232922804,917753143,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Municipal Ángel González,,Biblioteca-Publica-Municipal-angel-Gonzalez-(Latina),,sí,,Metro: Campamento (línea 5),,,,Metro: Campamento (línea 5),Campamento,5,,,,"Accesible
Bucle de inducción magnético",GRANJA DE TORREHERMOSA,calle GRANJA DE TORREHERMOSA Madrid,,1,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28024,Aluĉo,http://www.wikidata.org/entity/Q31140,Latina,http://www.wikidata.org/entity/Q794954,40.397074625115906,-3.7664885474841556,915123542,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Pedro Salinas,,Biblioteca-Publica-Pedro-Salinas-(Centro),,sí,,Metro: Puerta Toledo (línea 5)  Cercanías: Embajadores (C5),Cercanías: Embajadores (C5),C-5,: Embajadores,Metro: Puerta Toledo (línea 5),Puerta Toledo,5,,,,Accesible,PUERTA DE TOLEDO,calle PUERTA DE TOLEDO Madrid,,1,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28005,Embajadores,http://www.wikidata.org/entity/Q2449844,Centro,http://www.wikidata.org/entity/Q1763376,40.407095978373384,-3.7110439355238602,913665407,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Rafael Alberti,,Biblioteca-Publica-Rafael-Alberti-(Fuencarral---El-Pardo),,sí,,"Cercanías Renfe: Ramón y Cajal (líneas C3, C7, C8 y Regional)","Renfe: Ramón y Cajal (líneas C3, C7, C8 y Regional)","C-3
C-7
C-8",Ramón y Cajal,,,,,,,Accesible,SANGENJO,calle SANGENJO Madrid,,38,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28034,La Paz,http://www.wikidata.org/entity/Q5869740,Fuencarral-El Pardo,http://www.wikidata.org/entity/Q656196,40.48785071405995,-3.6985735344788924,917319552,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Ruiz Egea,,Biblioteca-Publica-Ruiz-Egea-(Chamberi),,no especifica,,"Metro: Cuatro Caminos (líneas 1, 2 y 6)",,,,"Metro: Cuatro Caminos (líneas 1, 2 y 6)",Cuatro Caminos,"1
2
6",,,,Accesible,RAIMUNDO FERNANDEZ VILLAVERDE,Calle de Raimundo Fernández Villaverde,http://www.wikidata.org/entity/Q26741180,6,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28003,Ríos Rosas,http://www.wikidata.org/entity/Q10366270,Chamberí,http://www.wikidata.org/entity/Q1763370,40.44660265004691,-3.702878714068386,915349029,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública del Estado Manuel Alvar,,Biblioteca-Publica-del-Estado-Manuel-Alvar-(Salamanca),,sí,,"Metro: Diego de León (líneas 4, 5 y 6), Cartagena (línea 7), Parque de las Avenidas (línea 7)",,,,"Metro: Diego de León (líneas 4, 5 y 6), Cartagena (línea 7), Parque de las Avenidas (línea 7)","Diego de León , Cartagena , Parque de las Avenidas","4
5
6
7",,,,Accesible,AZCONA,calle de Azcona,http://www.wikidata.org/entity/Q118608522,42,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28028,La Guindalera,http://www.wikidata.org/entity/Q3814559,Salamanca,http://www.wikidata.org/entity/Q1773521,40.4344013219248,-3.6689700985764175,917263701,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Centro Cultural Paco Rabal. Biblioteca Pública,,Centro-Cultural-Paco-Rabal.-Biblioteca-Publica-(Puente-de-Vallecas),,sí,,"Cercanías Renfe: líneas C1, C2 y C7.","Renfe: líneas C1, C2 y C7","C-1
C-2
C-7",,,,,,,,Accesible,FELIPE DE DIEGO,calle FELIPE DE DIEGO Madrid,,13,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28018,Palomeras Bajas,http://www.wikidata.org/entity/Q10343902,Puente de Vallecas,http://www.wikidata.org/entity/Q2003054,40.379459109283275,-3.661114669233002,915079744,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
