id,name,wikidata_id,population
01001,Alegría/Dulantzi,Q1330796,2925
01002,Amurrio,Q481760,10307
01004_AM,Artziniega,Q587131,3005
01009_AM,Asparrena,Q1368957,4599
01010,Ayala-Aiara,Q1368772,2951
01017_AM,Campezo/Kanpezu,Q1373973,4314
01028_AM,Labastida,Q1155351,7515
01036,Laudio/Llodio,Q676903,18009
01043,Oyón-Oion,Q581589,3418
01047_AM,Ribera Baja/Erribera Beitia,Q1445256,3771
01051,Agurain/Salvatierra,Q398698,5029
01054_AM,Urkabustaiz,Q1445218,2636
01058_AM,Legutio,Q1611490,4466
01059,Vitoria-Gasteiz,Q14318,253093
01063_AM,Zuia,Q228613,4120
01901,Iruña de Oca/Iruña Oka,Q1382293,3468
02003,Albacete,Q15095,172722
02008_AM,Alcaraz,Q559140,4946
02009,Almansa,Q13930,24388
02010_AM,Alpera,Q559144,5058
02012_AM,Balazote,Q574364,5804
02019_AM,El Bonillo,Q54883,4959
02021_AM,Casas de Juan Núñez,Q574366,5457
02024_AM,Casas-Ibáñez,Q575715,5318
02025,Caudete,Q1606055,10077
02029,Chinchilla de Montearagón,Q575893,4344
02030,Elche de la Sierra,Q575812,3557
02033_AM,Fuente-Álamo,Q599774,8111
02034_AM,Fuentealbilla,Q389171,4405
02035_AM,La Gineta,Q1614683,4403
02037,Hellín,Q842652,30427
02045,Madrigueras,Q582891,4654
02053,Munera,Q941956,3433
02063_AM,Pozohondo,Q1623146,5239
02067_AM,Riópar,Q605263,4884
02069,La Roda,Q630706,15401
02072_AM,Socovos,Q652654,3501
02073_AM,Tarazona de la Mancha,Q611263,7265
02074,Tobarra,Q1622986,7691
02075_AM,Valdeganga,Q54877,3932
02079,Villamalea,Q609894,4040
02081,Villarrobledo,Q82030,24978
02086_AM,Yeste,Q618586,4673
02901,Pozo Cañada,Q605265,2797
03002_AM,Agost,Q1228383,6597
03005_AM,Albatera,Q618585,14860
03006_AM,Alcalalí,Q619496,2824
03009,Alcoy,Q494777,59128
03011,l'Alfàs del Pi,Q619126,20495
03012,Algorfa,Q954749,3396
03013_AM,Algueña,Q620867,2633
03014,Alicante/Alacant,Q1752098,337304
03015,Almoradí,Q620600,24343
03018,Altea,Q436491,22657
03019,Aspe,Q1770153,21088
03021,Banyeres de Mariola,Q621626,7113
03023_AM,Beneixama,Q621622,3327
03024,Benejúzar,Q1752438,5453
03026_AM,Beniarbeig,Q1649859,5934
03028_AM,Beniarrés,Q621839,5524
03031,Benidorm,Q487981,69118
03034_AM,Benijófar,Q1650580,5787
03035_AM,Benilloba,Q1770091,5262
03041,Benissa,Q1649406,11462
03042,el Poble Nou de Benitatxell,Q817349,4447
03043,Biar,Q1763764,3628
03044_AM,Bigastro,Q1763754,9024
03046,Busot,Q1749271,3207
03047,Calpe,Q671272,23530
03049,Callosa de Segura,Q1750915,19273
03050,El Campello,Q842224,29013
03053,Castalla,Q1646122,10752
03055,Catral,Q1752447,8880
03056,Cocentaina,Q1231003,11451
03058,Cox,Q1640230,7427
03059,Crevillent,Q1616611,29717
03063,Dénia,Q646725,42953
03064,Dolores,Q782158,7620
03065,Elche,Q10509,234205
03066,Elda,Q608985,52551
03069,Finestrat,Q1646107,7402
03070,Formentera del Segura,Q1768790,4337
03071,Gata de Gorgos,Q376236,6223
03074_AM,Granja de Rocamora,Q1769353,4567
03076,Guardamar del Segura,Q927965,15983
03077,"Fondó de les Neus, el/Hondón de las Nieves",Q1768905,2634
03079,Ibi,Q530567,23652
03081,Jalón,Q1752098,2892
03082,Jávea/Xàbia,Q851020,27983
03083,Xixona,Q747527,6861
03088,Monforte del Cid,Q1769358,8500
03089,Monòver,Q1645615,12188
03090,Mutxamel,Q1631458,25679
03092_AM,Muro de Alcoy,Q1768714,10812
03093,Novelda,Q983473,25611
03094,La Nucia,Q984403,18108
03095,Ondara,Q290824,7080
03096,Onil,Q587785,7569
03097_AM,Orba,Q983550,6159
03099,Orihuela,Q487786,78940
03101,Pedreguer,Q1750923,8006
03102,Pego,Q102835,10240
03104,Petrer,Q1751353,34009
03105,El Pinós,Q1751965,8142
03107,Polop,Q1768847,5069
03109,Rafal,Q1751454,4597
03111,Redován,Q1768833,8058
03112_AM,Relleu,Q1751262,3009
03113,Rojales,Q606240,15978
03114,La Romana,Q1752019,2542
03118,San Fulgencio,Q2074405,8447
03119,Sant Joan d'Alacant,Q740204,24363
03120,San Miguel de Salinas,Q984531,6553
03121,Santa Pola,Q257707,34148
03122,San Vicente del Raspeig,Q491667,58912
03123_AM,Sax,Q1553513,11577
03128,Teulada,Q521633,11466
03133,Torrevieja,Q221749,82842
03138,El Verger,Q1751998,4841
03139,La Vila Joiosa,Q935589,34684
03140,Villena,Q502249,34025
03901,Els Poblets,Q987444,2721
03902,Pilar de la Horadada,Q956513,22597
03903,Los Montesinos,Q1983327,2184
04003,Adra,Q49562,25501
04006,Albox,Q1404671,12070
04011_AM,Alhama de Almería,Q583010,5309
04013,Almería,Q10400,200753
04016,Antas,Q1444119,3355
04017_AM,Arboleas,Q1157985,8576
04024,Benahadux,Q1157968,4526
04029,Berja,Q491929,12708
04031,Cantoria,Q1358268,3547
04032,Carboneras,Q1110337,8183
04035,Cuevas del Almanzora,Q1048762,14623
04038,Dalías,Q1110389,4102
04044_AM,Fines,Q668962,4519
04045_AM,Fiñana,Q1157964,5568
04047_AM,Gádor,Q940842,4973
04048_AM,Los Gallardos,Q1407152,5466
04049,Garrucha,Q1407478,9875
04050_AM,Gérgal,Q1358171,5350
04052,Huércal de Almería,Q5277,17974
04053,Huércal-Overa,Q1372614,19744
04057_AM,Laujar de Andarax,Q695536,6119
04062_AM,Macael,Q1161455,6223
04064,Mojácar,Q496968,7257
04066,Níjar,Q1110355,31458
04069,Olula del Río,Q1358205,6258
04070_AM,Oria,Q1444097,5749
04074,Pechina,Q1447741,4143
04075,Pulpí,Q1157960,10342
04079,Roquetas de Mar,Q499184,98725
04083_AM,Serón,Q833410,3049
04086_AM,Sorbas,Q842658,3871
04088_AM,Tabernas,Q1444062,6066
04092,Tíjola,Q284894,3528
04093,Turre,Q1358302,3892
04098_AM,Vélez-Blanco,Q576710,4682
04099,Vélez-Rubio,Q1110343,6521
04100,Vera,Q818675,17700
04101,Viator,Q1444040,6039
04102,Vícar,Q1110397,27398
04902,El Ejido,Q493933,84005
04903,La Mojonera,Q1407170,9086
04904,Balanegra,Q5717072,2959
05002_AM,La Adrada,Q1606366,4893
05013_AM,El Arenal,Q1632614,4665
05014_AM,Arenas de San Pedro,Q641669,6862
05016,Arévalo,Q476793,7881
05019,Ávila,Q15688,57949
05021_AM,El Barco de Ávila,Q1381880,4814
05047,Candeleda,Q1442696,5049
05054_AM,Casavieja,Q1445437,5123
05057,Cebreros,Q642073,3246
05102_AM,El Hoyo de Pinares,Q1606989,4476
05114_AM,Madrigal de las Altas Torres,Q1406727,5055
05163_AM,Navaluenga,Q1406656,6986
05168_AM,Las Navas del Marqués,Q1752883,5504
05186_AM,Piedrahíta,Q764491,4405
05204_AM,Sanchidrián,Q1630640,5016
05220_AM,San Pedro del Arroyo,Q1630369,5246
05238_AM,Solosancho,Q1610933,5593
05240_AM,Sotillo de la Adrada,Q1609922,6227
05241_AM,El Tiemblo,Q842675,4772
05242_AM,Tiñosillos,Q1610960,4659
06002,Aceuchal,Q616785,5467
06005_AM,La Albuera,Q144268,6889
06006,Alburquerque,Q493370,5245
06011,Almendralejo,Q490638,33741
06012_AM,Arroyo de San Serván,Q1113385,6330
06014,Azuaga,Q1368982,7702
06015,Badajoz,Q15679,150610
06016_AM,Barcarrota,Q534483,5190
06019_AM,Berlanga,Q26608,7780
06020_AM,Bienvenida,Q535145,3848
06022,Burguillos del Cerro,Q1100437,3076
06023,Cabeza del Buey,Q1100433,4732
06025,Calamonte,Q1020436,6152
06028,Campanario,Q1605982,4823
06033_AM,Casas de Don Pedro,Q1100425,3718
06036_AM,Castuera,Q515016,8133
06039_AM,La Coronada,Q1447677,3892
06044_AM,Don Benito,Q636120,39214
06050,Fregenal de la Sierra,Q1613587,4811
06051_AM,Fuenlabrada de los Montes,Q936003,3726
06052_AM,Fuente de Cantos,Q1093159,5405
06054,Fuente del Maestre,Q1407463,6704
06055_AM,Fuentes de León,Q1098694,6322
06058_AM,La Garrovilla,Q587063,4793
06059_AM,Granja de Torrehermosa,Q1372757,2806
06060_AM,Guareña,Q1098716,9251
06063,Herrera del Duque,Q1407162,3465
06066_AM,Higuera de Vargas,Q929743,5430
06067_AM,Higuera la Real,Q953685,3219
06069_AM,Hornachos,Q1446441,5240
06070_AM,Jerez de los Caballeros,Q1153945,10658
06072,Lobón,Q1098700,2760
06074_AM,Llerena,Q686184,7348
06080_AM,Medellín,Q668384,3906
06083,Mérida,Q14323,59424
06085_AM,Monesterio,Q733580,6297
06087_AM,Monterrubio de la Serena,Q587935,3120
06088,Montijo,Q1387091,15483
06091,Navalvillar de Pela,Q649045,4392
06093_AM,Oliva de la Frontera,Q947183,5798
06094_AM,Oliva de Mérida,Q941458,5653
06095,Olivenza,Q488052,11871
06097_AM,Orellana la Vieja,Q1446374,3702
06103,Puebla de la Calzada,Q1387062,5861
06108,Puebla de Sancho Pérez,Q678613,2665
06109,Quintana de la Serena,Q1387040,4576
06113_AM,Ribera del Fresno,Q1442520,5587
06117_AM,Salvatierra de los Barros,Q1443754,4721
06120,Santa Amalia,Q1407143,3957
06121,Santa Marta,Q1629459,4094
06122,Los Santos de Maimona,Q1372555,8064
06123_AM,San Vicente de Alcántara,Q1442479,7389
06125_AM,Siruela,Q1372816,5009
06126_AM,Solana de los Barros,Q1442582,4047
06127,Talarrubias,Q669707,3355
06128,Talavera la Real,Q1387075,5311
06135_AM,Trujillanos,Q2572293,3209
06141_AM,Valencia del Ventoso,Q1630828,4681
06143,Valverde de Leganés,Q1630843,4157
06149,Villafranca de los Barros,Q613908,12534
06153,Villanueva de la Serena,Q695380,25837
06154,Villanueva del Fresno,Q1628563,3335
06155_AM,Villar del Rey,Q1615783,7727
06158,Zafra,Q140203,16786
06159,Zahínos,Q1641406,2780
06160_AM,Zalamea de la Serena,Q1613344,5570
06162,"Zarza, La",Q1605997,3380
06901,Valdelacalzada,Q1246417,2731
06903_AM,Guadiana,Q3822025,4454
07001,Alaró,Q850939,5741
07002,Alaior,Q847324,9477
07003,Alcúdia,Q385923,20651
07004,Algaida,Q851011,5963
07005,Andratx,Q493017,11571
07006,ArtÍ,Q220659,7984
07008,Binissalem,Q837121,8895
07010,Bunyola,Q837125,7037
07012_AM,Campanet,Q850989,3768
07013,Campos,Q743716,11425
07014,Capdepera,Q920971,12003
07015,Ciutadella de Menorca,Q899884,30638
07016,Consell,Q950889,4243
07020,Esporles,Q847321,5134
07022,Felanitx,Q743741,18164
07023_AM,Ferreries,Q983461,6392
07024,Formentera,Q52626,11708
07026,Ibiza,Q473914,50643
07027,Inca,Q988688,33726
07028_AM,Lloret de Vistalegre,Q988714,2844
07029,Lloseta,Q847317,6250
07030_AM,Llubí,Q185409,4627
07031,Llucmajor,Q927498,38224
07032,Maó,Q49550,29578
07033,Manacor,Q49567,44809
07036,Marratxí,Q950940,38357
07037,Es Mercadal,Q945653,5444
07038_AM,Montuïri,Q983467,5272
07039,Muro,Q595424,7515
07040,Palma,Q8826,419366
07041_AM,Petra,Q611123,3925
07042,Pollença,Q601112,16969
07043,Porreres,Q925773,5624
07044,Sa Pobla,Q984493,13873
07045_AM,Puigpunyent,Q983625,5641
07046,Sant Antoni de Portmany,Q734805,27205
07047_AM,Sencelles,Q987394,5266
07048,Sant Josep de sa Talaia,Q983635,28299
07050,Sant Joan de Labritja,Q983628,6635
07051,Sant Llorenç des Cardassar,Q983463,8920
07052,Sant Lluís,Q984499,6877
07054,Santa Eulària des Riu,Q983465,40038
07055,Santa Margalida,Q984491,12767
07056,Santa Maria del Camí,Q943948,7507
07057,Santanyí,Q983633,12342
07058_AM,Selva,Q984496,6558
07059,Ses Salines,Q783498,5010
07060,Sineu,Q943922,4122
07061,Sóller,Q832991,13491
07062,Son Servera,Q610838,11835
07064,Es Castell,Q941533,7530
07065,Vilafranca de Bonany,Q975679,3558
08001,Abrera,Q15593,12620
08003,Alella,Q12034,9954
08006,Arenys de Mar,Q12110,15942
08007,Arenys de Munt,Q12101,9191
08009,Argentona,Q11539,12629
08010_AM,Artés,Q16677,8068
08014,Aiguafreda,Q15389,2556
08015,Badalona,Q15468,223006
08018_AM,Balsareny,Q16679,4698
08019,Barcelona,Q1492,1636732
08020,Begues,Q15596,7356
08022,Berga,Q15487,16682
08023,Bigues i Riells del Fai,Q15398,9542
08029,Cabrera de Mar,Q12824,4787
08030,Cabrils,Q12083,7567
08031,Calaf,Q15940,3597
08032,Caldes d'Estrac,Q12102,3097
08033,Caldes de Montbui,Q15400,17797
08034_AM,Calders,Q16680,3913
08035,Calella,Q12540,19236
08037_AM,Calldetenes,Q13774,4773
08038_AM,Callús,Q16682,3593
08040,Canet de Mar,Q12114,14810
08041,Canovelles,Q15402,16872
08042,Cànoves i Samalús,Q15403,3219
08043,Canyelles,Q15559,4886
08044_AM,Capellades,Q15942,6689
08046,Cardedeu,Q15406,18609
08047_AM,Cardona,Q16683,5207
08051,Castellar del Vallès,Q13918,24659
08053,Castellbell i el Vilar,Q16684,3853
08054,Castellbisbal,Q13921,12610
08056,Castelldefels,Q15597,67226
08064,Castellterçol,Q15408,2632
08067,Centelles,Q13773,7595
08068,Cervelló,Q15599,9233
08069,Collbató,Q15600,4655
08072,Corbera de Llobregat,Q15601,15017
08073,Cornellà de Llobregat,Q15602,89300
08074,Cubelles,Q15558,16051
08075,Dosrius,Q11968,5685
08076,Esparreguera,Q15620,22358
08077,Esplugues de Llobregat,Q15621,46777
08085_AM,Font-rubí,Q984398,5039
08086,Les Franqueses del Vallès,Q15412,20351
08088,La Garriga,Q15415,16733
08091_AM,Gelida,Q763729,9719
08092,Gironella,Q15509,4916
08094_AM,"Granada, La",Q1228808,5290
08096,Granollers,Q15420,62475
08097_AM,Gualba,Q15421,3229
08098_AM,Sant Salvador de Guardiola,Q16733,5422
08100,Gurb,Q13783,2705
08101,L'Hospitalet de Llobregat,Q15470,264657
08102,Igualada,Q15950,40875
08105,La Llagosta,Q15422,13259
08106,Llinars del Vallès,Q15423,10116
08107,Lliçà d'Amunt,Q15425,15673
08108,Lliçà de Vall,Q15428,6580
08110,Malgrat de Mar,Q12590,18950
08112,Manlleu,Q13804,20804
08113,Manresa,Q16697,78192
08114,Martorell,Q15623,28667
08115_AM,Martorelles,Q15429,5705
08117,Les Masies de Voltregà,Q13801,3178
08118,El Masnou,Q12039,23848
08119,Masquefa,Q15954,9623
08120,Matadepera,Q13929,9672
08121,Mataró,Q11492,129120
08122_AM,Mediona,Q686790,6307
08123,Molins de Rei,Q15624,26104
08124,Mollet del Vallès,Q15430,51151
08125,Montcada i Reixac,Q13927,36794
08126,Montgat,Q12022,12260
08127_AM,Monistrol de Montserrat,Q16704,3449
08135,Montmeló,Q15431,8798
08136,Montornès del Vallès,Q15433,16804
08138,MoiÍ,Q43619,6474
08140,Navarcles,Q16723,6068
08141,Navàs,Q16724,5973
08143,Òdena,Q15957,3681
08145_AM,Olèrdola,Q1228441,6299
08147,Olesa de Montserrat,Q15626,24132
08148,Olivella,Q15557,4127
08149_AM,Olost,Q13798,3125
08155,Palafolls,Q12595,9646
08156,Palau-solità i Plegamans,Q13926,14917
08158,El Papiol,Q15631,4232
08159,Parets del Vallès,Q15437,18907
08161,Piera,Q15959,16411
08162_AM,Els Hostalets de Pierola,Q15949,5241
08163,Pineda de Mar,Q12552,27974
08167,PolinyÍ,Q984585,8494
08169,El Prat de Llobregat,Q15619,65532
08170_AM,Els Prats de Rei,Q15961,4015
08171,Prats de Lluçanès,Q13814,2634
08172,Premià de Mar,Q12046,28523
08175_AM,Puig-reig,Q15534,5822
08180,Ripollet,Q13933,39139
08181,La Roca del Vallès,Q15439,10676
08182,El Pont de Vilomara i Rocafort,Q16726,4016
08183,Roda de Ter,Q13815,6449
08184,Rubí,Q13934,78549
08187,Sabadell,Q12258,216204
08191,Sallent,Q16728,6717
08192,Santpedor,Q16736,7566
08194,Sant Adrià de Besòs,Q15471,37283
08196,Sant Andreu de la Barca,Q15634,27175
08197,Sant Andreu de Llavaneres,Q12093,11150
08198,Sant Antoni de Vilamajor,Q15440,6383
08200,Sant Boi de Llobregat,Q15635,83755
08202,Sant Celoni,Q15441,18176
08203,Sant Cebrià de Vallalta,Q12520,3570
08204,Sant Climent de Llobregat,Q15636,4193
08205,Sant Cugat del Vallès,Q13936,94012
08207,Sant Esteve de Palautordera,Q15442,2997
08208_AM,Sant Esteve Sesrovires,Q15638,10230
08209,Sant Fost de Campsentelles,Q15445,8997
08210,Sant Feliu de Codines,Q15444,6406
08211,Sant Feliu de Llobregat,Q15639,45463
08213,Sant Fruitós de Bages,Q16730,8936
08214,Vilassar de Dalt,Q12075,9074
08217,Sant Joan Despí,Q15640,34130
08218,Sant Joan de Vilatorrada,Q16731,10871
08219,Vilassar de Mar,Q12071,20936
08220_AM,Sant Julià de Vilatorta,Q13821,5411
08221,Sant Just Desvern,Q15641,19379
08223,Sant Llorenç Savall,Q13937,2514
08224_AM,Sant Martí de Centelles,Q13823,2638
08226_AM,Sant Martí de Tous,Q15966,2916
08227_AM,Sant Martí Sarroca,Q593512,4883
08230,Premià de Dalt,Q12049,10419
08231,Sant Pere de Ribes,Q15555,31525
08232_AM,Sant Pere de Riudebitlles,Q633095,5146
08233_AM,Sant Pere de Torelló,Q13828,6518
08234,Sant Pere de Vilamajor,Q15450,4671
08235,Sant Pol de Mar,Q12534,5538
08237_AM,Sant Quirze de Besora,Q13830,5770
08238,Sant Quirze del Vallès,Q13935,20156
08240,Sant Sadurní d'Anoia,Q984508,12840
08244,Santa Coloma de Cervelló,Q15632,8273
08245,Santa Coloma de Gramenet,Q15473,119289
08247_AM,Santa Eulàlia de Riuprimer,Q13836,2579
08248,Santa Eulàlia de Ronçana,Q15454,7538
08250,Santa Margarida de Montbui,Q15968,10192
08251,Santa Margarida i els Monjos,Q660350,7664
08252,Barberà del Vallès,Q13916,33016
08258_AM,Santa Maria d'Oló,Q16735,2515
08259,Santa Maria de Palautordera,Q15456,9666
08260,Santa Perpètua de Mogoda,Q13941,26033
08261,Santa Susanna,Q12587,3650
08262_AM,Sant Vicenç de Castellet,Q16734,10736
08263,Sant Vicenç dels Horts,Q15649,28115
08264,Sant Vicenç de Montalt,Q12095,6523
08266,Cerdanyola del Vallès,Q13922,57217
08267,Sentmenat,Q13943,9347
08268_AM,Cercs,Q15504,4886
08269,Seva,Q13839,3696
08270,Sitges,Q15551,30217
08273_AM,Subirats,Q782758,5072
08274,Súria,Q16737,5923
08278_AM,Taradell,Q13850,6963
08279,Terrassa,Q13939,223011
08281,TeiÍ,Q6097,6532
08282,Tiana,Q12026,9009
08283,Tona,Q13853,8368
08284_AM,Tordera,Q12596,19328
08285,Torelló,Q13854,14553
08286_AM,La Torre de Claramunt,Q15971,6059
08288_AM,Torrelles de Foix,Q984393,4841
08289,Torrelles de Llobregat,Q15650,6126
08291,Vacarisses,Q13945,7082
08294_AM,Vallgorguina,Q15458,5248
08295,Vallirana,Q15651,15438
08296_AM,Vallromanes,Q15460,3373
08298,Vic,Q13855,47319
08300_AM,Viladecavalls,Q13946,9717
08301,Viladecans,Q15652,66707
08302,Vilanova del Camí,Q15974,12736
08305,Vilafranca del Penedès,Q835012,39969
08307,Vilanova i la Geltrú,Q15553,67458
08902,Vilanova del Vallès,Q15463,5535
08904,Badia del Vallès,Q13913,13228
08905,La Palma de Cervelló,Q15630,3015
09018,Aranda de Duero,Q495380,33084
09048_AM,Belorado,Q536682,5319
09056,Briviesca,Q1391501,6465
09059,Burgos,Q9580,174051
09073_AM,Cardeñadijo,Q1607122,4711
09109_AM,Condado de Treviño,Q946251,1929
09124_AM,Espinosa de los Monteros,Q507149,2527
09141_AM,Fuentespina,Q1633201,6044
09174_AM,Huerta de Rey,Q1645211,5125
09177_AM,Ibeas de Juarros,Q1607309,3974
09194,Lerma,Q1614795,2609
09209_AM,Medina de Pomar,Q1614754,6747
09211_AM,Melgar de Fernamental,Q1643731,5401
09219,Miranda de Ebro,Q11994,35528
09238_AM,Oña,Q1609760,5369
09289_AM,Quintanar de la Sierra,Q920872,4762
09321_AM,Roa,Q430454,5393
09330_AM,Salas de los Infantes,Q378299,4897
09350_AM,Santa María del Campo,Q1641301,4874
09363_AM,Sasamón,Q1628353,4976
09390_AM,Torresandino,Q1630680,2804
09410,Valle de Mena,Q1614774,3987
09413_AM,Valle de Valdebezana,Q923993,4589
09434_AM,Villagonzalo Pedernales,Q607811,5550
09439_AM,Villalbilla de Burgos,Q526762,4769
09903,Villarcayo de Merindad de Castilla la Vieja,Q370934,4029
09907_AM,Alfoz de Quintanadueñas,Q1447986,6542
10004_AM,Acehúche,Q1613517,2712
10006_AM,Ahigal,Q930686,5047
10010_AM,Alcuéscar,Q1630122,5663
10014_AM,Aldeanueva de la Vera,Q1630535,4744
10019_AM,Almaraz,Q1632524,5074
10020_AM,Almoharín,Q1630552,5056
10021,Arroyo de la Luz,Q1630474,5663
10032_AM,Brozas,Q1630506,6491
10035_AM,Cabezuela del Valle,Q726538,5019
10037,Cáceres,Q15678,95418
10049_AM,Casar de Cáceres,Q578081,6471
10050_AM,Casar de Palomero,Q1630093,5009
10061_AM,Ceclavín,Q1632687,6061
10064_AM,Cilleros,Q1613475,6088
10067,Coria,Q142778,12330
10087_AM,Guadalupe,Q695504,4910
10089_AM,Guijo de Galisteo,Q1630130,5113
10096_AM,Hervás,Q1628817,5059
10104,Jaraíz de la Vera,Q368372,6499
10105_AM,Jarandilla de la Vera,Q1632660,5093
10109_AM,Logrosán,Q1632442,6065
10110,Losar de la Vera,Q1631182,2658
10113_AM,Madroñera,Q1613503,4757
10115,Malpartida de Cáceres,Q946208,4060
10116_AM,Malpartida de Plasencia,Q1643692,5178
10121,Miajadas,Q371790,9503
10127,Montehermoso,Q43713,5680
10128,Moraleja,Q1444329,6685
10131,Navalmoral de la Mata,Q965529,17010
10140_AM,Peraleda de la Mata,Q1643620,6270
10146_AM,Pinofranqueado,Q1611575,4932
10147_AM,Piornal,Q1613446,5226
10148,Plasencia,Q241767,39558
10175_AM,Serradilla,Q1628832,7010
10177_AM,Sierra de Fuentes,Q1628461,8209
10180_AM,Talayuela,Q1442461,9589
10184_AM,El Torno,Q1613406,4850
10186_AM,Torrecillas de la Tiesa,Q1628401,5133
10189,Torrejoncillo,Q521090,2894
10195_AM,Trujillo,Q324489,10258
10203,Valencia de Alcántara,Q1613421,5325
10205_AM,Valverde del Fresno,Q1441219,4806
10212_AM,Villanueva de la Vera,Q1629837,5414
10216_AM,Zarza de Granadilla,Q1613311,4968
11001,Alcalá de los Gazules,Q203042,5245
11002,Alcalá del Valle,Q1379651,5031
11004,Algeciras,Q484552,122982
11005_AM,Algodonales,Q818386,7235
11006,Arcos de la Frontera,Q637863,30902
11007,Barbate,Q13154,22761
11008,"Barrios, Los",Q26442,23983
11010,Bornos,Q1451570,7655
11011_AM,El Bosque,Q653914,5412
11012,Cádiz,Q15682,114244
11013,Castellar de la Frontera,Q1610266,3070
11014,Conil de la Frontera,Q832984,23182
11015,Chiclana de la Frontera,Q277302,86306
11016,Chipiona,Q741749,19368
11017,Espera,Q1448444,3845
11020,Jerez de la Frontera,Q12303,212801
11021,Jimena de la Frontera,Q916664,6665
11022,La Línea de la Concepción,Q13148,63365
11023,Medina Sidonia,Q642200,11813
11024_AM,Olvera,Q662224,8816
11025,Paterna de Rivera,Q1631804,5470
11026_AM,Prado del Rey,Q1448460,7046
11027,El Puerto de Santa María,Q203040,89060
11028,Puerto Real,Q846159,41771
11029,Puerto Serrano,Q1630881,6954
11030,Rota,Q15907,29326
11031,San Fernando,Q741765,94867
11032,Sanlúcar de Barrameda,Q210887,69507
11033,San Roque,Q846153,32178
11034,Setenil de las Bodegas,Q918623,2698
11035,Tarifa,Q222702,18466
11037,Trebujena,Q1610648,7042
11038,Ubrique,Q1092146,16482
11039,Vejer de la Frontera,Q827393,12572
11041,Villamartín,Q1442451,12125
11901,Benalup-Casas Viejas,Q1632577,7020
11902_AM,San José del Valle,Q1750939,5874
11903,San Martín del Tesorillo,Q6119362,2821
12004,Alcalà de Xivert,Q1635204,6691
12005,L'Alcora,Q1635385,10428
12009,Almassora,Q1373919,26878
12011_AM,Almenara,Q1917433,7237
12012_AM,Altura,Q1635901,6058
12016_AM,Artana,Q979628,5324
12021,Betxí,Q54948,5605
12027,Benicarló,Q817302,27658
12028,Benicàssim,Q636467,18991
12031,Borriol,Q978356,5552
12032,Borriana/Burriana,Q385070,34903
12033_AM,Cabanes,Q11257,5094
12034_AM,Càlig,Q1635720,5966
12040,Castelló de la Plana,Q15092,172589
12050_AM,Les Coves de Vinromà,Q1646761,4974
12053,Xilxes,Q1768727,2795
12072_AM,Lucena del Cid,Q601999,5736
12077,Moncofa,Q1635650,6958
12080_AM,Morella,Q732907,5497
12082,Nules,Q1768703,13256
12084,Onda,Q984821,24939
12085,Oropesa,Q1596349,9755
12089,Peniscola,Q845424,7882
12104,Segorbe,Q750968,9139
