id,name,wikidata_id,population
12106_AM,Soneja,Q1645719,5194
12117,Torreblanca,Q1635372,5606
12121_AM,Traiguera,Q1645728,5166
12124,Vall d'Alba,Q1646881,2943
12126,La Vall d'Uixó,Q1637512,31549
12128_AM,Vilafamés,Q1116829,3339
12129_AM,Vilafranca / Villafranca del Cid,Q537017,5881
12135,Villarreal,Q12292,51130
12136,La Vilavella,Q1768916,3111
12138,Vinaròs,Q917888,28862
12140_AM,Viver,Q47544,5293
12901,"Alqueries, les/Alquerías del Niño Perdido",Q1646869,4539
12902_AM,Sant Joan de Moró,Q627890,4546
13001_AM,Abenójar,Q1614505,4871
13005,Alcázar de San Juan,Q679269,30548
13009_AM,Aldea del Rey,Q579584,3255
13011,Almadén,Q465085,5105
13013,Almagro,Q752280,8896
13015,Almodóvar del Campo,Q1631896,5947
13019,Argamasilla de Alba,Q1632537,6844
13020_AM,Argamasilla de Calatrava,Q1631995,6279
13023,Bolaños de Calatrava,Q1613546,11992
13027,Calzada de Calatrava,Q921414,3615
13028_AM,Campo de Criptana,Q681080,13801
13031,Carrión de Calatrava,Q1614497,3086
13033_AM,Castellar de Santiago,Q1644848,4860
13034,Ciudad Real,Q15093,75104
13038_AM,Chillón,Q1631224,4774
13039,Daimiel,Q1631261,17771
13042_AM,Fuencaliente,Q434019,4183
13044_AM,Fuente el Fresno,Q1642113,4017
13047,Herencia,Q1632508,8510
13052,Malagón,Q1613270,7842
13053_AM,Manzanares,Q1372697,18545
13054,Membrilla,Q1642197,5927
13056,Miguelturra,Q1632172,15658
13058,Moral de Calatrava,Q1644456,5211
13061,Pedro Muñoz,Q910402,7325
13063_AM,Piedrabuena,Q1631293,6779
13064,Poblete,Q1642159,2759
13065_AM,Porzuna,Q1643639,4553
13066,Pozuelo de Calatrava,Q644491,3623
13068_AM,Puebla de Don Rodrigo,Q1632588,4862
13071,Puertollano,Q215822,46036
13077,Santa Cruz de Mudela,Q958776,4017
13078,Socuéllamos,Q1614556,12067
13079,La Solana,Q1607352,15357
13082,Tomelloso,Q820229,35984
13083_AM,Torralba de Calatrava,Q928368,3969
13085,Torrenueva,Q1628417,2708
13087,Valdepeñas,Q898563,30218
13089_AM,Villahermosa,Q302820,5798
13092_AM,Villanueva de la Fuente,Q1642043,6672
13093_AM,Villanueva de los Infantes,Q768433,5318
13096,Villarrubia de los Ojos,Q1641422,9722
13097_AM,Villarta de San Juan,Q1641398,5209
13098_AM,Viso del Marqués,Q1641553,2974
14001,Adamuz,Q794492,4141
14002,Aguilar de la Frontera,Q854444,13398
14004_AM,Almedinilla,Q854412,3028
14005_AM,Almodóvar del Río,Q854424,9598
14007_AM,Baena,Q854403,19983
14008,Belalcázar,Q854373,3207
14009,Belmez,Q970766,2905
14010,Benamejí,Q975728,4982
14012,Bujalance,Q975711,7316
14013,Cabra,Q927931,20245
14014,Cañete de las Torres,Q1447425,2888
14017,La Carlota,Q749022,14228
14018,"Carpio, El",Q956538,4382
14019,Castro del Río,Q1447412,7740
14021,Córdoba,Q5818,322071
14022_AM,Doña Mencía,Q1406756,5237
14023_AM,Dos Torres,Q1373904,5755
14024_AM,Encinas Reales,Q1444282,3719
14025,Espejo,Q675298,3272
14026_AM,Espiel,Q1447434,6086
14027,Fernán Núñez,Q1617311,9667
14029_AM,Fuente Obejuna,Q1443636,5942
14030_AM,Fuente Palmera,Q1443622,10936
14035,Hinojosa del Duque,Q657396,6684
14036,Hornachuelos,Q1443790,4517
14037,Iznájar,Q904793,4106
14038,Lucena,Q504598,42712
14039_AM,Luque,Q986552,5319
14040,Montalbán de Córdoba,Q1443804,4517
14041,Montemayor,Q1606495,3851
14042,Montilla,Q13156,22633
14043_AM,Montoro,Q1375851,10704
14045_AM,Moriles,Q1406673,5669
14046,Nueva Carteya,Q1406692,5341
14049,Palma del Río,Q1372714,20910
14050,Pedro Abad,Q828568,2808
14051_AM,Pedroche,Q1447333,2883
14052,Peñarroya-Pueblonuevo,Q1406749,10508
14053,Posadas,Q818312,7296
14054,Pozoblanco,Q820240,17156
14055,Priego de Córdoba,Q301437,22251
14056,Puente Genil,Q589053,29767
14057,La Rambla,Q1645517,7515
14058,Rute,Q592982,9835
14060_AM,Santaella,Q970749,5976
14065_AM,La Victoria,Q970724,3165
14066,Villa del Río,Q970738,7016
14067,Villafranca de Córdoba,Q546596,4897
14069,Villanueva de Córdoba,Q879493,8662
14070_AM,Villanueva del Duque,Q878608,2890
14073,Villaviciosa de Córdoba,Q878655,3191
14074_AM,El Viso,Q879483,3284
15001,Abegondo,Q318323,5494
15002,Ames,Q1353997,31993
15004,Ares,Q17416,5997
15005,Arteixo,Q996161,32894
15006_AM,Arzúa,Q651676,7493
15007,A Baña,Q1183411,3389
15008,Bergondo,Q644018,6817
15009,Betanzos,Q671341,13030
15010_AM,Boimorto,Q692787,6041
15011,Boiro,Q735282,18955
15012,Boqueixón,Q1369014,4186
15013,Brión,Q1615466,7957
15014,Cabana de Bergantiños,Q1368763,4185
15015,Cabanas,Q974129,3359
15016,Camariñas,Q1373985,5224
15017,Cambre,Q1113375,24616
15019,Carballo,Q166137,31414
15020,Carnota,Q1368813,3854
15021,Carral,Q601352,6574
15022_AM,Cedeira,Q1113395,8925
15023_AM,Cee,Q988707,9174
15024,Cerceda,Q1369070,4996
15029,Coristanco,Q1369028,5878
15030,A Coruña,Q8757,245468
15031,Culleredo,Q1113450,30758
15032_AM,Curtis,Q1373939,5914
15033,Dodro,Q1368913,2710
15034,Dumbría,Q549319,2927
15035,Fene,Q1374025,12832
15036,Ferrol,Q485329,64785
15037,Fisterra,Q732090,4714
15040,Laxe,Q1620185,3004
15041,A Laracha,Q924043,11521
15042,Lousame,Q1450842,3235
15043,Malpica de Bergantiños,Q596761,5332
15045,Mazaricos,Q1442814,3806
15046,"Melide, A Coruña",Q912514,7427
15047_AM,Mesía,Q1606528,4785
15048,Miño,Q830548,6423
15050_AM,Monfero,Q1442860,4369
15051,Mugardos,Q1442847,5226
15052,Muxía,Q512940,4564
15053,Muros,Q578957,8399
15054,Narón,Q1368896,38913
15055,Neda,Q1635664,5032
15056,Negreira,Q840787,6775
15057,Noia,Q818601,14240
15058,Oleiros,Q688611,36922
15059,Ordes,Q1442661,12605
15060,Oroso,Q924131,7530
15061,Ortigueira,Q1375842,5485
15062,Serra de Outes,Q936870,6150
15064_AM,"Paderne, A Coruña",Q426243,5606
15065,Padrón,Q500494,8317
15066,O Pino,Q841313,4639
15067,A Pobra do Caramiñal,Q300525,9291
15068,Ponteceso,Q1450823,5457
15069,Pontedeume,Q765283,7687
15070_AM,As Pontes de García Rodríguez,Q1442761,11108
15071,Porto do Son,Q1450836,9155
15072,Rianxo,Q835911,11004
15073,Ribeira,Q904130,26839
15074,Rois,Q1442533,4493
15075,Sada,Q633493,16382
15076,San Sadurniño,Q1442511,2812
15077,Santa Comba,Q1442500,9359
15078,Santiago de Compostela,Q14314,97858
15082,"Teo, A Coruña",Q1635642,18778
15084,Tordoia,Q837056,3228
15085,"Touro, A Coruña",Q904203,3495
15086,Trazo,Q1616102,3059
15087,Valdoviño,Q969030,6872
15088,Val do Dubra,Q1450828,3816
15089,Vedra,Q1616092,5032
15092,Vimianzo,Q1616162,6925
15093,Zas,Q148174,4384
15901_AM,Cariño,Q1403988,5072
15902,Oza-Cesuras,Q13423086,5170
16023_AM,Chillarón de Cuenca,Q1993772,4845
16027_AM,Barajas de Melo,Q1904541,5123
16042_AM,Campillo de Altobuey,Q1771918,4523
16066,Casasimarro,Q1647141,3089
16078,Cuenca,Q15098,53988
16102_AM,Honrubia,Q574076,5271
16106_AM,Horcajo de Santiago,Q1900655,4981
16112_AM,Huete,Q1827689,4740
16113_AM,Iniesta,Q630933,5045
16117_AM,Landete,Q426387,4830
16124_AM,Las Mesas,Q1769818,4940
16125_AM,Minglanilla,Q682640,4706
16133,Mota del Cuervo,Q1637366,6035
16134,Motilla del Palancar,Q288552,5964
16154,Las Pedroñeras,Q1647629,6638
16170_AM,Priego,Q1649799,5144
16171_AM,El Provencio,Q1768685,4832
16175,Quintanar del Rey,Q1647678,7616
16190,San Clemente,Q1750966,6953
16191_AM,San Lorenzo de la Parrilla,Q1648636,4969
16198_AM,Sisante,Q195679,2878
16203,Tarancón,Q367734,15645
16249_AM,Villamayor de Santiago,Q1750918,5583
16251_AM,Villanueva de la Jara,Q319074,6091
16903_AM,Las Valeras,Q1769796,5384
16905_AM,Arcas,Q1904496,5703
17006_AM,Alp,Q13731,5279
17007_AM,Amer,Q13022,9715
17008,Anglès,Q13027,5709
17009,Arbúcies,Q13010,6507
17012_AM,Avinyonet de Puigventós,Q11227,5980
17013,Begur,Q13462,4039
17015,Banyoles,Q13614,20168
17016_AM,Bàscara,Q11232,4914
17019,Besalú,Q12586,2502
17020,Bescanó,Q13417,5094
17022,La Bisbal d'Empordà,Q13460,11190
17023,Blanes,Q12991,40274
17027,Breda,Q13638,3836
17032,Cadaqués,Q11263,2820
17033,Caldes de Malavella,Q13064,8051
17034,Calonge i Sant Antoni,Q13459,11484
17036_AM,Campdevànol,Q12228,5566
17039_AM,Camprodon,Q6944,5773
17044,Cassà de la Selva,Q13424,10505
17047,Castelló d'Empúries,Q11286,11154
17048,"Castell d'Aro, Platja d'Aro i s'Agaró",Q13467,11455
17056_AM,Cornellà del Terri,Q13613,5882
17062,"Escala, L'",Q440370,10497
17066,Figueres,Q6839,47043
17073,Fornells de la Selva,Q13431,2700
17079,Girona,Q7038,101932
17083,Hostalric,Q13643,4332
17086_AM,La Jonquera,Q7113,5471
17089,Llagostera,Q13435,8851
17094,Llívia,Q13745,1504
17095,Lloret de Mar,Q12977,38402
17103,Maçanet de la Selva,Q13634,7349
17111_AM,Navata,Q11360,6001
17114,Olot,Q12618,36299
17117,Palafrugell,Q13490,23046
17118,Palamós,Q13491,18196
17120_AM,Palau-saverdera,Q11798,2712
17124_AM,Pals,Q13493,2798
17132_AM,Peralada,Q11803,6073
17137_AM,Porqueres,Q13607,6042
17139_AM,Les Preses,Q12629,2572
17142,Quart,Q13443,3856
17146,Riells i Viabrea,Q13073,4268
17147,Ripoll,Q12335,10721
17148_AM,Riudarenes,Q13078,3894
17152,Roses,Q11822,19921
17155,Salt,Q13444,32230
17160,Sant Feliu de Guíxols,Q13521,22210
17163,Sant Gregori,Q13448,4012
17164_AM,Sant Hilari Sacalm,Q13639,7099
17167_AM,Sant Joan de les Abadesses,Q12339,4975
17169_AM,Sant Julià de Ramis,Q13453,4275
17178_AM,Sant Pere Pescador,Q11852,5563
17180_AM,Santa Coloma de Farners,Q13032,13849
17181,Santa Cristina d'Aro,Q13569,5408
17184_AM,Santa Pau,Q12691,3376
17185,Sant Joan les Fonts,Q12677,3050
17186,Sarrià de Ter,Q13456,5231
17193,Sils,Q13050,6349
17199,Torroella de Montgrí,Q13573,12023
17202,Tossa de Mar,Q13006,5930
17207,La Vall d'en Bas,Q12710,3115
17211_AM,Verges,Q13520,5608
17213,Vidreres,Q13715,8073
17215_AM,Vilablareix,Q13457,4014
17221,Vilafant,Q12153,5480
17223_AM,Vilajuïga,Q12159,5129
17233_AM,Vilobí d'Onyar,Q13718,5386
17901_AM,"Cruïlles, Monells i Sant Sadurní de l'Heura",Q13466,5336
17902_AM,Forallac,Q13475,5196
18003,Albolote,Q565415,19128
18006,Albuñol,Q565002,7473
18011,Alfacar,Q564768,5497
18013,Alhama de Granada,Q501674,5667
18014_AM,Alhendín,Q564773,11462
18017,Almuñécar,Q193780,25890
18021,Armilla,Q550985,24388
18022,Atarfe,Q550974,19198
18023,Baza,Q490472,20281
18027_AM,Benalúa,Q553885,5609
18029_AM,Benamaurel,Q554238,6172
18035_AM,Cádiar,Q554489,2906
18036,Cájar,Q554805,5262
18039,Caniles,Q555929,4038
18047,Cenes de la Vega,Q555126,8181
18048,Cijuela,Q548578,3472
18050_AM,Cogollos Vega,Q557958,2659
18056,库利亚尔,Q559300,4079
18057,Cúllar Vega,Q548884,7719
18059,Chauchina,Q555943,5624
18061_AM,Chimeneas,Q557953,6338
18062,Churriana de la Vega,Q558134,15741
18063_AM,Darro,Q559665,5309
18066,Deifontes,Q559275,2625
18071_AM,Dúrcal,Q559839,8366
18079,Fuente Vaqueros,Q574513,4415
18084,Gójar,Q574347,5993
18087,Granada,Q8810,231775
18088_AM,Guadahortuna,Q575658,4809
18089,Guadix,Q244324,18462
18093,Gualchos,Q575639,5287
18094,Güéjar Sierra,Q575649,2906
18095,Güevéjar,Q575816,2658
18098,Huéscar,Q575709,7236
18099_AM,Huétor Santillán,Q576248,4971
18100,Huétor Tájar,Q911103,10514
18101,Huétor Vega,Q575653,12120
18102_AM,Íllora,Q291752,12139
18105,Iznalloz,Q1410782,5094
18108_AM,Jérez del Marquesado,Q1642236,4978
18111,Jun,Q1751788,3928
18115,Láchar,Q484981,3550
18116_AM,Lanjarón,Q582995,5811
18119_AM,Lecrín,Q339160,4863
18122_AM,Loja,Q332989,21379
18127,Maracena,Q583032,22358
18132,Moclín,Q593637,3613
18133,Molvízar,Q578183,2748
18134,Monachil,Q593620,8137
18135_AM,Montefrío,Q593696,7776
18136_AM,Montejícar,Q593505,4847
18137_AM,Montillana,Q593679,3489
18138,Moraleda de Zafayona,Q426844,3106
18140,Motril,Q210093,58545
18145,Ogíjares,Q605335,14559
18147,Órgiva,Q293130,5866
18148_AM,Otívar,Q605360,3308
18149_AM,Villa de Otura,Q605381,9310
18150,Padul,Q605397,8934
18152_AM,Pedro Martínez,Q611237,4530
18153,Peligros,Q538809,11544
18157_AM,Pinos Genil,Q609907,2867
18158,Pinos Puente,Q611199,9853
18162_AM,Polopos,Q611250,4854
18164_AM,Puebla de Don Fadrique,Q615841,5814
18165,Pulianas,Q615266,5480
18171_AM,Salar,Q615830,4676
18173,Salobreña,Q427330,12472
18175,Santa Fe,Q615722,15175
18182,Ugíjar,Q545852,2550
18184_AM,Vélez de Benaudalla,Q619690,4883
18192_AM,Zafarraya,Q140149,2639
18193,La Zubia,Q619692,19473
18194,Zújar,Q619524,2516
18903_AM,Nevada,Q605280,5176
18905,Las Gabias,Q574340,22051
18907_AM,Valle del Zalabí,Q617892,4969
18911,Vegas del Genil,Q618377,11678
18912_AM,Cuevas del Campo,Q558119,2678
18916,Torrenueva Costa,Q6150800,2892
19021_AM,Almoguera,Q620872,3193
19024,Alovera,Q368801,13051
19046,Azuqueca de Henares,Q794315,35236
19053_AM,Brihuega,Q52615,5150
19058_AM,Cabanillas del Campo,Q1641907,12909
19071,El Casar,Q1641917,12710
19086_AM,Cifuentes,Q986570,4950
19103_AM,Checa,Q1768526,2511
19105,Chiloeches,Q1655103,3797
19117,Fontanar,Q1120410,2523
19126,Galápagos,Q954018,2579
19130,Guadalajara,Q11953,87064
19143,Horche,Q1654899,2702
19151_AM,Humanes,Q1654677,5463
19156_AM,Jadraque,Q1653873,4856
19160_AM,Loranca de Tajuña,Q974638,6579
19171,Marchamalo,Q1769777,7889
19190,Molina de Aragón,Q919050,3217
19192,Mondéjar,Q946761,2745
19220_AM,Pioz,Q956606,6079
19245_AM,Sacedón,Q1641334,5124
19257_AM,Sigüenza,Q47475,5156
19274_AM,Torija,Q507084,5689
19280,Torrejón del Rey,Q748951,5892
19293,Uceda,Q1641757,2933
19319,Villanueva de la Torre,Q1642060,6591
19326,Yebes,Q1751978,4636
19331,Yunquera de Henares,Q1640925,4364
20005_AM,Alegia,Q1639961,5541
20009,Andoain,Q1598976,14631
20010_AM,Anoeta,Q1640537,4646
20013,Aretxabaleta,Q935603,7108
20016_AM,Aia,Q1631163,3864
20017,Azkoitia,Q793934,11657
20018,Azpeitia,Q180611,15191
20019,Beasain,Q847130,13949
20022_AM,Berastegi,Q1639406,3936
20025_AM,Zegama,Q1442954,5913
20027_AM,Zestoa,Q1618393,4564
20028_AM,Zizurkil,Q1618316,3483
20029,Deba,Q1611504,5441
20030,Eibar,Q496567,27467
20032,Elgoibar,Q1618383,11464
20034_AM,Eskoriatza,Q1633894,4342
20036,Hondarribia,Q492312,16852
20039,Getaria,Q849330,2794
20040,Hernani,Q1441329,20362
20042,Ibarra,Q1618296,4220
20043_AM,Idiazabal,Q1619118,4916
20045,Irun,Q200201,62933
20049,Lazkao,Q932872,6007
20051,Legazpi,Q1113716,8367
20052_AM,Legorreta,Q1639412,4155
20053,Lezo,Q1649625,6062
20055,Arrasate/Mondragón,Q491922,21867
20056_AM,Mutriku,Q1618305,7267
20059,Oñati,Q496588,11428
20061,Orio,Q1649616,6096
20063,Oiartzun,Q911092,10291
20064,Pasaia,Q847127,15867
20065_AM,Soraluze-Placencia de las Armas,Q1633869,5044
20067,Errenteria,Q681893,39219
20069,San Sebastián,Q10313,188102
20071,Tolosa,Q497801,19795
20072,Urnieta,Q1633844,6197
20073,Usurbil,Q1633909,6132
20074,Bergara,Q1382252,14584
20075,Villabona,Q672876,5864
20076,Ordizia,Q672483,10420
20077_AM,Urretxu,Q904269,8854
20079,Zarautz,Q147774,23271
20080,Zumarraga,Q844508,9668
20081,Zumaia,Q229659,10124
20902,Lasarte-Oria,Q932766,18893
20903,Astigarraga,Q1639355,7185
21002,Aljaraque,Q913254,21706
21005,Almonte,Q736906,24577
21006,Alosno,Q1615027,3929
21007_AM,Aracena,Q624511,9541
21008_AM,Aroche,Q1615179,4728
21010,Ayamonte,Q736872,21510
21011,Beas,Q1635967,4464
21013,Bollullos Par del Condado,Q846143,14392
21014,Bonares,Q1615150,6075
21017_AM,Calañas,Q913249,4015
21018_AM,"Campillo, El",Q1645087,2727
21021,Cartaya,Q846156,20314
21023_AM,El Cerro de Andévalo,Q1445364,5207
21025,Cortegana,Q1615043,4635
21029_AM,Cumbres Mayores,Q1615072,5958
21032_AM,Escacena del Campo,Q970693,2606
21035,Gibraleón,Q913215,12810
21040_AM,Hinojos,Q1615013,6145
21041,Huelva,Q12246,142538
21042,Isla Cristina,Q736926,21516
21043_AM,Jabugo,Q913504,5209
21044,Lepe,Q501077,28293
21046,Lucena del Puerto,Q1614539,3187
21049,Minas de Riotinto,Q923830,3778
21050,Moguer,Q785888,22061
21052_AM,Nerva,Q1645078,5369
21053_AM,Niebla,Q828723,6361
21054,La Palma del Condado,Q904245,10787
21055,Palos de la Frontera,Q622030,12001
21056,Paterna del Campo,Q1615103,3478
21058_AM,Puebla de Guzmán,Q675994,5358
21060,Punta Umbría,Q736888,15891
21061,Rociana del Condado,Q1614513,7834
21063,San Bartolomé de la Torre,Q1614531,3846
21064,San Juan del Puerto,Q1444174,9503
21069_AM,Santa Olalla del Cala,Q1614548,6180
21070,Trigueros,Q1614522,7906
21072,Valverde del Camino,Q844038,12714
21073,Villablanca,Q281318,2911
21074_AM,Villalba del Alcor,Q904236,5486
21076_AM,Villanueva de los Castillejos,Q937971,5234
21078,Zalamea la Real,Q1611833,3055
22017_AM,Alcolea de Cinca,Q1770866,4303
22021_AM,Almudévar,Q934921,4828
22025_AM,Altorricón,Q444400,3324
22039_AM,Ayerbe,Q189749,6143
22048,Barbastro,Q502975,17146
22053_AM,Benabarre,Q816666,4749
22054_AM,Benasque,Q575809,6134
22059_AM,Biescas,Q876742,5061
22060_AM,Binaced,Q1906763,5536
22061,Binéfar,Q864175,9888
22084_AM,Castejón de Sos,Q984671,4544
22112_AM,Fraga,Q904212,16529
22116_AM,Grañén,Q658838,4811
22117_AM,Graus,Q937763,5432
22125,Huesca,Q11967,53429
22130,Jaca,Q49581,13344
22137_AM,Lanaja,Q984669,4811
22158,Monzón,Q5123,17362
22199,Sabiñánigo,Q1552975,9352
22213_AM,Sariñena,Q478178,4858
22225,Tamarite de Litera,Q633385,3449
22228_AM,Tierz,Q2047626,5218
22254_AM,Zaidín,Q144331,4283
22901_AM,Valle de Hecho,Q1766550,4527
22907_AM,Aínsa-Sobrarbe,Q673876,5203
23002,Alcalá la Real,Q638181,21623
23003,Alcaudete,Q1613282,10434
23005,Andújar,Q528530,36212
23006,Arjona,Q1354411,5450
23007_AM,Arjonilla,Q1613295,5441
23009,Baeza,Q488555,15762
23010,Bailén,Q695456,17498
23011_AM,Baños de la Encina,Q587590,3204
23012_AM,Beas de Segura,Q1313394,6886
23014,Begíjar,Q383763,2998
23015_AM,Bélmez de la Moraleda,Q283549,2534
23018,Cambil,Q1611875,2662
23019_AM,Campillo de Arenas,Q780608,3063
23024,La Carolina,Q649981,15048
23025,Castellar,Q1610266,3267
23026,Castillo de Locubín,Q1611707,4019
23028,Cazorla,Q518339,7248
23034,Fuensanta de Martos,Q1751769,3011
23038,La Guardia de Jaén,Q1645543,5082
23039,Guarromán,Q1313369,2714
23040_AM,Lahiguera,Q788551,3036
23044_AM,Huelma,Q1641746,7468
23045_AM,Huesa,Q961110,2831
23046_AM,Ibros,Q1641651,3638
23050,Jaén,Q15681,111932
23051,Jamilena,Q1756724,3302
23053,Jódar,Q1641632,11583
23055,Linares,Q281272,56525
23056,Lopera,Q782775,3640
23058,Mancha Real,Q936886,11315
23059,Marmolejo,Q1756694,6726
23060,Martos,Q695425,24271
23061_AM,Mengíbar,Q1645553,11986
23062_AM,Montizón,Q945226,2552
23063_AM,Navas de San Juan,Q1645560,6181
23066,Peal de Becerro,Q1632828,5325
23067,Pegalajar,Q944605,2859
23069_AM,Porcuna,Q375851,7386
23070,Pozo Alcón,Q1641619,4706
23072_AM,Puente de Génave,Q1642144,6659
23073_AM,Quesada,Q1866847,5628
23074_AM,Rus,Q1751781,5338
23075,Sabiote,Q1641690,3867
23079_AM,Santisteban del Puerto,Q953889,4959
23080_AM,Santo Tomé,Q1986483,6003
23082_AM,Siles,Q1774790,6158
23086_AM,Torredelcampo,Q1765676,15372
23087,Torredonjimeno,Q1915208,13545
23088,Torreperogil,Q1642300,7194
23090_AM,Torres,Q1657562,2599
23092,Úbeda,Q329984,34208
23093_AM,Valdepeñas de Jaén,Q1641765,7132
23094_AM,Vilches,Q684071,5263
23095,Villacarrillo,Q1751217,10545
23096,Villanueva de la Reina,Q1641608,3026
23097_AM,Villanueva del Arzobispo,Q1641667,9949
23099,"Villares, Los",Q279502,6106
23902,Bedmar y Garcíez,Q1631814,2656
23903_AM,Villatorres,Q767578,6733
23904,Santiago-Pontones,Q1645091,2832
24008,Astorga,Q465078,10553
24010,La Bañeza,Q1442670,10068
24014,Bembibre,Q1157834,8455
24015_AM,Benavides,Q1641158,4993
24021_AM,Boñar,Q26602,6322
24030,Cacabelos,Q695202,4888
24034,Camponaraya,Q256740,4105
24038_AM,Carracedelo,Q1442707,5212
24039_AM,Carrizo de la Ribera,Q1650252,6065
24056_AM,Cistierna,Q1605993,5022
24059_AM,Corullón,Q1442729,2795
24061_AM,Cuadros,Q137167,3646
24064_AM,Cubillos del Sil,Q44786,3127
24065,Chozas de Abajo,Q141270,2596
24070_AM,Fabero,Q1442838,5590
24083_AM,Igüeña,Q44791,4783
24088_AM,Laguna de Negrillos,Q1615442,5430
24089,León,Q15699,122051
24092_AM,Llamas de la Ribera,Q137174,5212
24094_AM,Mansilla de las Mulas,Q748894,5676
24114,La Pola de Gordón,Q1605928,3060
24115,Ponferrada,Q12164,63747
24122_AM,Puente de Domingo Flórez,Q1607271,5750
24134,La Robla,Q60979,3714
24139_AM,Sahagún,Q821860,4990
24142,San Andrés del Rabanedo,Q1615486,30160
24148_AM,San Justo de la Vega,Q68572,5317
24154_AM,Santa Elena de Jamuz,Q68564,4877
24157_AM,Santa María del Páramo,Q68561,5338
24160_AM,Santas Martas,Q1635290,4886
24162_AM,Santovenia de la Valdoncina,Q1605919,3936
24163,Sariegos,Q1615338,5170
24166_AM,Soto de la Vega,Q734200,2644
24169_AM,Toreno,Q44913,5073
24170_AM,Torre del Bierzo,Q1605945,6035
24175_AM,Valdefresno,Q426206,6046
24181_AM,Valderas,Q768518,5088
24183_AM,Valderrueda,Q1615406,4900
24188,Valencia de Don Juan,Q385017,5159
24189,Valverde de la Virgen,Q918087,7442
24196_AM,Vega de Espinareda,Q1605960,4200
24202,Villablino,Q1605938,8226
24209,Villafranca del Bierzo,Q848300,2806
24212_AM,Villamañán,Q1607256,5011
24222,Villaquilambre,Q932612,18597
24223,Villarejo de Órbigo,Q1615462,2945
25003,Agramunt,Q1778278,5464
25007_AM,Albatàrrec,Q1646558,7330
25008_AM,Albesa,Q1770869,4575
25011,Alcarràs,Q1772290,9678
25012,Alcoletge,Q1772295,3492
25013,Alfarràs,Q1646865,2759
25016_AM,Alguaire,Q1133160,4065
25019,Almacelles,Q1626921,6875
25021,Almenar,Q1646570,3365
25023,Alpicat,Q1770847,6274
25025_AM,Naut Aran,Q985682,5430
25029_AM,Arbeca,Q372836,5185
25033_AM,Artesa de Lleida,Q1648857,3809
25034,Artesa de Segre,Q969200,3441
25038_AM,Aitona,Q1646588,4631
25040,Balaguer,Q696797,17409
25047_AM,Bellcaire d'Urgell,Q1900130,2826
25048_AM,Bell-lloc d'Urgell,Q1902343,6487
25050,Bellpuig,Q948983,5151
25051_AM,Bellver de Cerdanya,Q13732,5165
25058,Les Borges Blanques,Q928006,6195
25059_AM,Bossòst,Q12615,2757
25062_AM,Camarasa,Q1995286,3883
25072,Cervera,Q847011,9328
25099_AM,Golmés,Q631603,5091
25110,Guissona,Q984645,7291
25113_AM,Ivars d'Urgell,Q1900776,6512
25119_AM,Juneda,Q1769576,5991
25120,Lleida,Q15090,140080
25122,Linyola,Q605232,2724
25137,Mollerussa,Q676132,14545
25149_AM,Oliana,Q1644356,4562
25158_AM,El Palau d'Anglesola,Q1769556,5169
25171_AM,La Pobla de Segur,Q17172,5116
25172,Ponts,Q742473,2629
25173_AM,El Pont de Suert,Q12708,4980
25189,Rosselló,Q1767001,3186
25192_AM,Sant Guim de Freixenet,Q1766650,5199
