id,name,population
01001,Alegría-Dulantzi,2925
01002,Amurrio,10307
01004_AM,Artziniega agregacion de municipios,3005
01009_AM,Asparrena agregacion de municipios,4599
01010,Ayala/Aiara,2951
01017_AM,Campezo/Kanpezu agregacion de municipios,4314
01028_AM,Labastida/Bastida agregacion de municipios,7515
01036,Laudio/Llodio,18009
01043,Oyón-Oion,3418
01047_AM,Erriberabeitia agregacion de municipios,3771
01051,Agurain/Salvatierra,5029
01054_AM,Urkabustaiz agregacion de municipios,2636
01058_AM,Legutio agregacion de municipios,4466
01059,Vitoria-Gasteiz,253093
01063_AM,Zuia agregacion de municipios,4120
01901,Iruña Oka/Iruña de Oca,3468
02003,Albacete,172722
02008_AM,Alcaraz agregacion de municipios,4946
02009,Almansa,24388
02010_AM,Alpera agregacion de municipios,5058
02012_AM,Balazote agregacion de municipios,5804
02019_AM,"Bonillo, El agregacion de municipios",4959
02021_AM,Casas de Juan Núñez agregacion de municipios,5457
02024_AM,Casas-Ibáñez agregacion de municipios,5318
02025,Caudete,10077
02029,Chinchilla de Monte-Aragón,4344
02030,Elche de la Sierra,3557
02033_AM,Fuente-Álamo agregacion de municipios,8111
02034_AM,Fuentealbilla agregacion de municipios,4405
02035_AM,"Gineta, La agregacion de municipios",4403
02037,Hellín,30427
02045,Madrigueras,4654
02053,Munera,3433
02063_AM,Pozohondo agregacion de municipios,5239
02067_AM,Riópar agregacion de municipios,4884
02069,"Roda, La",15401
02072_AM,Socovos agregacion de municipios,3501
02073_AM,Tarazona de la Mancha agregacion de municipios,7265
02074,Tobarra,7691
02075_AM,Valdeganga agregacion de municipios,3932
02079,Villamalea,4040
02081,Villarrobledo,24978
02086_AM,Yeste agregacion de municipios,4673
02901,Pozo Cañada,2797
03002_AM,Agost agregacion de municipios,6597
03005_AM,Albatera agregacion de municipios,14860
03006_AM,Alcalalí agregacion de municipios,2824
03009,Alcoy/Alcoi,59128
03011,"Alfàs del Pi, l'",20495
03012,Algorfa,3396
03013_AM,Algueña agregacion de municipios,2633
03014,Alicante/Alacant,337304
03015,Almoradí,24343
03018,Altea,22657
03019,Aspe,21088
03021,Banyeres de Mariola,7113
03023_AM,Beneixama agregacion de municipios,3327
03024,Benejúzar,5453
03026_AM,Beniarbeig agregacion de municipios,5934
03028_AM,Beniarrés agregacion de municipios,5524
03031,Benidorm,69118
03034_AM,Benijófar agregacion de municipios,5787
03035_AM,Benilloba agregacion de municipios,5262
03041,Benissa,11462
03042,"Benitachell/Poble Nou de Benitatxell, el",4447
03043,Biar,3628
03044_AM,Bigastro agregacion de municipios,9024
03046,Busot,3207
03047,Calp,23530
03048,Callosa d'en SarriÍ,7589
03049,Callosa de Segura,19273
03050,"Campello, el",29013
03053,Castalla,10752
03055,Catral,8880
03056,Cocentaina,11451
03058,Cox,7427
03059,Crevillent,29717
03063,Dénia,42953
03064,Dolores,7620
03065,Elche/Elx,234205
03066,Elda,52551
03069,Finestrat,7402
03070,Formentera del Segura,4337
03071,Gata de Gorgos,6223
03074_AM,Granja de Rocamora agregacion de municipios,4567
03076,Guardamar del Segura,15983
03077,"Fondó de les Neus, el/Hondón de las Nieves",2634
03079,Ibi,23652
03081,Xaló,2892
03082,Jávea/Xàbia,27983
03083,Jijona/Xixona,6861
03088,Monforte del Cid,8500
03089,Monóvar/Monòver,12188
03090,Mutxamel,25679
03092_AM,Muro de Alcoy agregacion de municipios,10812
03093,Novelda,25611
03094,"Nucia, la",18108
03095,Ondara,7080
03096,Onil,7569
03097_AM,Orba agregacion de municipios,6159
03099,Orihuela,78940
03101,Pedreguer,8006
03102,Pego,10240
03104,Petrer,34009
03105,"Pinós, el/Pinoso",8142
03107,Polop,5069
03109,Rafal,4597
03111,Redován,8058
03112_AM,Relleu agregacion de municipios,3009
03113,Rojales,15978
03114,"Romana, la",2542
03118,San Fulgencio,8447
03119,Sant Joan d'Alacant,24363
03120,San Miguel de Salinas,6553
03121,Santa Pola,34148
03122,San Vicente del Raspeig/Sant Vicent del Raspeig,58912
03123_AM,Sax agregacion de municipios,11577
03128,Teulada,11466
03133,Torrevieja,82842
03138,"Verger, el",4841
03139,"Villajoyosa/Vila Joiosa, la",34684
03140,Villena,34025
03901,"Poblets, els",2721
03902,Pilar de la Horadada,22597
03903,"Montesinos, Los",2184
04003,Adra,25501
04006,Albox,12070
04011_AM,Alhama de Almería agregacion de municipios,5309
04013,Almería,200753
04016,Antas,3355
04017_AM,Arboleas agregacion de municipios,8576
04024,Benahadux,4526
04029,Berja,12708
04031,Cantoria,3547
04032,Carboneras,8183
04035,Cuevas del Almanzora,14623
04038,Dalías,4102
04044_AM,Fines agregacion de municipios,4519
04045_AM,Fiñana agregacion de municipios,5568
04047_AM,Gádor agregacion de municipios,4973
04048_AM,"Gallardos, Los agregacion de municipios",5466
04049,Garrucha,9875
04050_AM,Gérgal agregacion de municipios,5350
04052,Huércal de Almería,17974
04053,Huércal-Overa,19744
04057_AM,Láujar de Andarax agregacion de municipios,6119
04062_AM,Macael agregacion de municipios,6223
04064,Mojácar,7257
04066,Níjar,31458
04069,Olula del Río,6258
04070_AM,Oria agregacion de municipios,5749
04074,Pechina,4143
04075,Pulpí,10342
04079,Roquetas de Mar,98725
04083_AM,Serón agregacion de municipios,3049
04086_AM,Sorbas agregacion de municipios,3871
04088_AM,Tabernas agregacion de municipios,6066
04092,Tíjola,3528
04093,Turre,3892
04098_AM,Vélez-Blanco agregacion de municipios,4682
04099,Vélez-Rubio,6521
04100,Vera,17700
04101,Viator,6039
04102,Vícar,27398
04902,"Ejido, El",84005
04903,"Mojonera, La",9086
04904,Balanegra,2959
05002_AM,"Adrada, La agregacion de municipios",4893
05013_AM,"Arenal, El agregacion de municipios",4665
05014_AM,Arenas de San Pedro agregacion de municipios,6862
05016,Arévalo,7881
05019,Ávila,57949
05021_AM,"Barco de Ávila, El agregacion de municipios",4814
05047,Candeleda,5049
05054_AM,Casavieja agregacion de municipios,5123
05057,Cebreros,3246
05102_AM,"Hoyo de Pinares, El agregacion de municipios",4476
05114_AM,Madrigal de las Altas Torres agregacion de municipios,5055
05163_AM,Navaluenga agregacion de municipios,6986
05168_AM,"Navas del Marqués, Las agregacion de municipios",5504
05186_AM,Piedrahíta agregacion de municipios,4405
05204_AM,Sanchidrián agregacion de municipios,5016
05220_AM,San Pedro del Arroyo agregacion de municipios,5246
05238_AM,Solosancho agregacion de municipios,5593
05240_AM,Sotillo de la Adrada agregacion de municipios,6227
05241_AM,"Tiemblo, El agregacion de municipios",4772
05242_AM,Tiñosillos agregacion de municipios,4659
06002,Aceuchal,5467
06005_AM,"Albuera, La agregacion de municipios",6889
06006,Alburquerque,5245
06011,Almendralejo,33741
06012_AM,Arroyo de San Serván agregacion de municipios,6330
06014,Azuaga,7702
06015,Badajoz,150610
06016_AM,Barcarrota agregacion de municipios,5190
06019_AM,Berlanga agregacion de municipios,7780
06020_AM,Bienvenida agregacion de municipios,3848
06022,Burguillos del Cerro,3076
06023,Cabeza del Buey,4732
06025,Calamonte,6152
06028,Campanario,4823
06033_AM,Casas de Don Pedro agregacion de municipios,3718
06036_AM,Castuera agregacion de municipios,8133
06039_AM,"Coronada, La agregacion de municipios",3892
06044_AM,Don Benito agregacion de municipios,39214
06050,Fregenal de la Sierra,4811
06051_AM,Fuenlabrada de los Montes agregacion de municipios,3726
06052_AM,Fuente de Cantos agregacion de municipios,5405
06054,Fuente del Maestre,6704
06055_AM,Fuentes de León agregacion de municipios,6322
06058_AM,"Garrovilla, La agregacion de municipios",4793
06059_AM,Granja de Torrehermosa agregacion de municipios,2806
06060_AM,Guareña agregacion de municipios,9251
06063,Herrera del Duque,3465
06066_AM,Higuera de Vargas agregacion de municipios,5430
06067_AM,Higuera la Real agregacion de municipios,3219
06069_AM,Hornachos agregacion de municipios,5240
06070_AM,Jerez de los Caballeros agregacion de municipios,10658
06072,Lobón,2760
06074_AM,Llerena agregacion de municipios,7348
06080_AM,Medellín agregacion de municipios,3906
06083,Mérida,59424
06085_AM,Monesterio agregacion de municipios,6297
06087_AM,Monterrubio de la Serena agregacion de municipios,3120
06088,Montijo,15483
06091,Navalvillar de Pela,4392
06093_AM,Oliva de la Frontera agregacion de municipios,5798
06094_AM,Oliva de Mérida agregacion de municipios,5653
06095,Olivenza,11871
06097_AM,Orellana la Vieja agregacion de municipios,3702
06103,Puebla de la Calzada,5861
06108,Puebla de Sancho Pérez,2665
06109,Quintana de la Serena,4576
06113_AM,Ribera del Fresno agregacion de municipios,5587
06117_AM,Salvatierra de los Barros agregacion de municipios,4721
06120,Santa Amalia,3957
06121,Santa Marta,4094
06122,"Santos de Maimona, Los",8064
06123_AM,San Vicente de Alcántara agregacion de municipios,7389
06125_AM,Siruela agregacion de municipios,5009
06126_AM,Solana de los Barros agregacion de municipios,4047
06127,Talarrubias,3355
06128,Talavera la Real,5311
06135_AM,Trujillanos agregacion de municipios,3209
06141_AM,Valencia del Ventoso agregacion de municipios,4681
06143,Valverde de Leganés,4157
06149,Villafranca de los Barros,12534
06153,Villanueva de la Serena,25837
06154,Villanueva del Fresno,3335
06155_AM,Villar del Rey agregacion de municipios,7727
06158,Zafra,16786
06159,Zahínos,2780
06160_AM,Zalamea de la Serena agregacion de municipios,5570
06162,"Zarza, La",3380
06901,Valdelacalzada,2731
06903_AM,Guadiana agregacion de municipios,4454
07001,Alaró,5741
07002,Alaior,9477
07003,Alcúdia,20651
07004,Algaida,5963
07005,Andratx,11571
07006,ArtÍ,7984
07008,Binissalem,8895
07010,Bunyola,7037
07011,CalviÍ,51567
07012_AM,Campanet agregacion de municipios,3768
07013,Campos,11425
07014,Capdepera,12003
07015,Ciutadella de Menorca,30638
07016,Consell,4243
07020,Esporles,5134
07022,Felanitx,18164
07023_AM,Ferreries agregacion de municipios,6392
07024,Formentera,11708
07026,Eivissa,50643
07027,Inca,33726
07028_AM,Lloret de Vistalegre agregacion de municipios,2844
07029,Lloseta,6250
07030_AM,Llubí agregacion de municipios,4627
07031,Llucmajor,38224
07032,Maó-Mahón,29578
07033,Manacor,44809
07036,Marratxí,38357
07037,"Mercadal, Es",5444
07038_AM,Montuïri agregacion de municipios,5272
07039,Muro,7515
07040,Palma,419366
07041_AM,Petra agregacion de municipios,3925
07042,Pollença,16969
07043,Porreres,5624
07044,"Pobla, Sa",13873
07045_AM,Puigpunyent agregacion de municipios,5641
07046,Sant Antoni de Portmany,27205
07047_AM,Sencelles agregacion de municipios,5266
07048,Sant Josep de sa Talaia,28299
07050,Sant Joan de Labritja,6635
07051,Sant Llorenç des Cardassar,8920
07052,Sant Lluís,6877
07054,Santa Eulària des Riu,40038
07055,Santa Margalida,12767
07056,Santa María del Camí,7507
07057,Santanyí,12342
07058_AM,Selva agregacion de municipios,6558
07059,"Salines, Ses",5010
07060,Sineu,4122
07061,Sóller,13491
07062,Son Servera,11835
07064,"Castell, Es",7530
07065,Vilafranca de Bonany,3558
08001,Abrera,12620
08003,Alella,9954
08005,"Ametlla del Vallès, L'",8787
08006,Arenys de Mar,15942
08007,Arenys de Munt,9191
08009,Argentona,12629
08010_AM,Artés agregacion de municipios,8068
08011_AM,Aviàagregacion de municipios,4146
08014,Aiguafreda,2556
08015,Badalona,223006
08016_AM,Bagàagregacion de municipios,4673
08017,BalenyÍ,3900
08018_AM,Balsareny agregacion de municipios,4698
08019,Barcelona,1636732
08020,Begues,7356
08022,Berga,16682
08023,Bigues i Riells,9542
08029,Cabrera de Mar,4787
08030,Cabrils,7567
08031,Calaf,3597
08032,Caldes d'Estrac,3097
08033,Caldes de Montbui,17797
08034_AM,Calders agregacion de municipios,3913
08035,Calella,19236
08037_AM,Calldetenes agregacion de municipios,4773
08038_AM,Callús agregacion de municipios,3593
08040,Canet de Mar,14810
08041,Canovelles,16872
08042,Cànoves i Samalús,3219
08043,Canyelles,4886
08044_AM,Capellades agregacion de municipios,6689
08046,Cardedeu,18609
08047_AM,Cardona agregacion de municipios,5207
08051,Castellar del Vallès,24659
08053,Castellbell i el Vilar,3853
08054,Castellbisbal,12610
08056,Castelldefels,67226
08064,Castellterçol,2632
08067,Centelles,7595
08068,Cervelló,9233
08069,Collbató,4655
08072,Corbera de Llobregat,15017
08073,Cornellà de Llobregat,89300
08074,Cubelles,16051
08075,Dosrius,5685
08076,Esparreguera,22358
08077,Esplugues de Llobregat,46777
08085_AM,Font-rubí agregacion de municipios,5039
08086,"Franqueses del Vallès, Les",20351
08088,"Garriga, La",16733
08089,GavÍ,46931
08091_AM,Gelida agregacion de municipios,9719
08092,Gironella,4916
08094_AM,"Granada, La agregacion de municipios",5290
08096,Granollers,62475
08097_AM,Gualba agregacion de municipios,3229
08098_AM,Sant Salvador de Guardiola agregacion de municipios,5422
08100,Gurb,2705
08101,"Hospitalet de Llobregat, L'",264657
08102,Igualada,40875
08105,"Llagosta, La",13259
08106,Llinars del Vallès,10116
08107,Lliçà d'Amunt,15673
08108,Lliçà de Vall,6580
08110,Malgrat de Mar,18950
08112,Manlleu,20804
08113,Manresa,78192
08114,Martorell,28667
08115_AM,Martorelles agregacion de municipios,5705
08117,"Masies de Voltregà, Les",3178
08118,"Masnou, El",23848
08119,Masquefa,9623
08120,Matadepera,9672
08121,Mataró,129120
08122_AM,Mediona agregacion de municipios,6307
08123,Molins de Rei,26104
08124,Mollet del Vallès,51151
08125,Montcada i Reixac,36794
08126,Montgat,12260
08127_AM,Monistrol de Montserrat agregacion de municipios,3449
08135,Montmeló,8798
08136,Montornès del Vallès,16804
08138,MoiÍ,6474
08140,Navarcles,6068
08141,Navàs,5973
08143,Òdena,3681
08145_AM,Olèrdola agregacion de municipios,6299
08147,Olesa de Montserrat,24132
08148,Olivella,4127
08149_AM,Olost agregacion de municipios,3125
08155,Palafolls,9646
08156,Palau-solità i Plegamans,14917
08157,PallejÍ,11636
08158,"Papiol, El",4232
08159,Parets del Vallès,18907
08161,Piera,16411
08162_AM,"Hostalets de Pierola, Els agregacion de municipios",5241
08163,Pineda de Mar,27974
08167,PolinyÍ,8494
08169,"Prat de Llobregat, El",65532
08170_AM,"Prats de Rei, Els agregacion de municipios",4015
08171,Prats de Lluçanès,2634
08172,Premià de Mar,28523
08175_AM,Puig-reig agregacion de municipios,5822
08180,Ripollet,39139
08181,"Roca del Vallès, La",10676
08182,"Pont de Vilomara i Rocafort, El",4016
08183,Roda de Ter,6449
08184,Rubí,78549
08187,Sabadell,216204
08191,Sallent,6717
08192,Santpedor,7566
08194,Sant Adrià de Besòs,37283
08196,Sant Andreu de la Barca,27175
08197,Sant Andreu de Llavaneres,11150
08198,Sant Antoni de Vilamajor,6383
08200,Sant Boi de Llobregat,83755
08202,Sant Celoni,18176
08203,Sant Cebrià de Vallalta,3570
08204,Sant Climent de Llobregat,4193
08205,Sant Cugat del Vallès,94012
08207,Sant Esteve de Palautordera,2997
08208_AM,Sant Esteve Sesrovires agregacion de municipios,10230
08209,Sant Fost de Campsentelles,8997
08210,Sant Feliu de Codines,6406
08211,Sant Feliu de Llobregat,45463
08213,Sant Fruitós de Bages,8936
08214,Vilassar de Dalt,9074
08215,Sant Hipòlit de VoltregÍ,3547
08217,Sant Joan Despí,34130
08218,Sant Joan de Vilatorrada,10871
08219,Vilassar de Mar,20936
08220_AM,Sant Julià de Vilatorta agregacion de municipios,5411
08221,Sant Just Desvern,19379
08223,Sant Llorenç Savall,2514
08224_AM,Sant Martí de Centelles agregacion de municipios,2638
08226_AM,Sant Martí de Tous agregacion de municipios,2916
08227_AM,Sant Martí Sarroca agregacion de municipios,4883
08230,Premià de Dalt,10419
08231,Sant Pere de Ribes,31525
08232_AM,Sant Pere de Riudebitlles agregacion de municipios,5146
08233_AM,Sant Pere de Torelló agregacion de municipios,6518
08234,Sant Pere de Vilamajor,4671
08235,Sant Pol de Mar,5538
08237_AM,Sant Quirze de Besora agregacion de municipios,5770
08238,Sant Quirze del Vallès,20156
08240,Sant Sadurní d'Anoia,12840
08244,Santa Coloma de Cervelló,8273
08245,Santa Coloma de Gramenet,119289
08247_AM,Santa Eulàlia de Riuprimer agregacion de municipios,2579
08248,Santa Eulàlia de Ronçana,7538
08250,Santa Margarida de Montbui,10192
08251,Santa Margarida i els Monjos,7664
08252,Barberà del Vallès,33016
08258_AM,Santa Maria d'Oló agregacion de municipios,2515
08259,Santa Maria de Palautordera,9666
08260,Santa Perpètua de Mogoda,26033
08261,Santa Susanna,3650
08262_AM,Sant Vicenç de Castellet agregacion de municipios,10736
08263,Sant Vicenç dels Horts,28115
08264,Sant Vicenç de Montalt,6523
08266,Cerdanyola del Vallès,57217
08267,Sentmenat,9347
08268_AM,Cercs agregacion de municipios,4886
08269,Seva,3696
08270,Sitges,30217
08273_AM,Subirats agregacion de municipios,5072
08274,Súria,5923
08278_AM,Taradell agregacion de municipios,6963
08279,Terrassa,223011
08281,TeiÍ,6532
08282,Tiana,9009
08283,Tona,8368
08284_AM,Tordera agregacion de municipios,19328
08285,Torelló,14553
08286_AM,"Torre de Claramunt, La agregacion de municipios",6059
08288_AM,Torrelles de Foix agregacion de municipios,4841
08289,Torrelles de Llobregat,6126
08291,Vacarisses,7082
08294_AM,Vallgorguina agregacion de municipios,5248
08295,Vallirana,15438
08296_AM,Vallromanes agregacion de municipios,3373
08298,Vic,47319
08300_AM,Viladecavalls agregacion de municipios,9717
08301,Viladecans,66707
08302,Vilanova del Camí,12736
08305,Vilafranca del Penedès,39969
08307,Vilanova i la Geltrú,67458
08902,Vilanova del Vallès,5535
08904,Badia del Vallès,13228
08905,"Palma de Cervelló, La",3015
09018,Aranda de Duero,33084
09048_AM,Belorado agregacion de municipios,5319
09056,Briviesca,6465
09059,Burgos,174051
09073_AM,Cardeñadijo agregacion de municipios,4711
09109_AM,Condado de Treviño agregacion de municipios,1929
09124_AM,Espinosa de los Monteros agregacion de municipios,2527
09141_AM,Fuentespina agregacion de municipios,6044
09174_AM,Huerta de Rey agregacion de municipios,5125
09177_AM,Ibeas de Juarros agregacion de municipios,3974
09194,Lerma,2609
09209_AM,Medina de Pomar agregacion de municipios,6747
09211_AM,Melgar de Fernamental agregacion de municipios,5401
09219,Miranda de Ebro,35528
09238_AM,Oña agregacion de municipios,5369
09289_AM,Quintanar de la Sierra agregacion de municipios,4762
09321_AM,Roa agregacion de municipios,5393
09330_AM,Salas de los Infantes agregacion de municipios,4897
09350_AM,Santa María del Campo agregacion de municipios,4874
09363_AM,Sasamón agregacion de municipios,4976
09390_AM,Torresandino agregacion de municipios,2804
09410,Valle de Mena,3987
09413_AM,Valle de Valdebezana agregacion de municipios,4589
09434_AM,Villagonzalo Pedernales agregacion de municipios,5550
09439_AM,Villalbilla de Burgos agregacion de municipios,4769
09903,Villarcayo de Merindad de Castilla la Vieja,4029
09907_AM,Alfoz de Quintanadueñas agregacion de municipios,6542
10004_AM,Acehúche agregacion de municipios,2712
10006_AM,Ahigal agregacion de municipios,5047
10010_AM,Alcuéscar agregacion de municipios,5663
10014_AM,Aldeanueva de la Vera agregacion de municipios,4744
10019_AM,Almaraz agregacion de municipios,5074
10020_AM,Almoharín agregacion de municipios,5056
10021,Arroyo de la Luz,5663
10032_AM,Brozas agregacion de municipios,6491
10035_AM,Cabezuela del Valle agregacion de municipios,5019
10037,Cáceres,95418
10049_AM,Casar de Cáceres agregacion de municipios,6471
10050_AM,Casar de Palomero agregacion de municipios,5009
10061_AM,Ceclavín agregacion de municipios,6061
10064_AM,Cilleros agregacion de municipios,6088
10067,Coria,12330
10087_AM,Guadalupe agregacion de municipios,4910
10089_AM,Guijo de Galisteo agregacion de municipios,5113
10096_AM,Hervás agregacion de municipios,5059
10104,Jaraíz de la Vera,6499
10105_AM,Jarandilla de la Vera agregacion de municipios,5093
10109_AM,Logrosán agregacion de municipios,6065
10110,Losar de la Vera,2658
10113_AM,Madroñera agregacion de municipios,4757
10115,Malpartida de Cáceres,4060
10116_AM,Malpartida de Plasencia agregacion de municipios,5178
10121,Miajadas,9503
10127,Montehermoso,5680
10128,Moraleja,6685
10131,Navalmoral de la Mata,17010
10140_AM,Peraleda de la Mata agregacion de municipios,6270
10146_AM,Pinofranqueado agregacion de municipios,4932
10147_AM,Piornal agregacion de municipios,5226
10148,Plasencia,39558
10175_AM,Serradilla agregacion de municipios,7010
10177_AM,Sierra de Fuentes agregacion de municipios,8209
10180_AM,Talayuela agregacion de municipios,9589
10184_AM,"Torno, El agregacion de municipios",4850
10186_AM,Torrecillas de la Tiesa agregacion de municipios,5133
10189,Torrejoncillo,2894
10195_AM,Trujillo agregacion de municipios,10258
10203,Valencia de Alcántara,5325
10205_AM,Valverde del Fresno agregacion de municipios,4806
10212_AM,Villanueva de la Vera agregacion de municipios,5414
10216_AM,Zarza de Granadilla agregacion de municipios,4968
11001,Alcalá de los Gazules,5245
11002,Alcalá del Valle,5031
11004,Algeciras,122982
11005_AM,Algodonales agregacion de municipios,7235
11006,Arcos de la Frontera,30902
11007,Barbate,22761
11008,"Barrios, Los",23983
11010,Bornos,7655
11011_AM,"Bosque, El agregacion de municipios",5412
11012,Cádiz,114244
11013,Castellar de la Frontera,3070
11014,Conil de la Frontera,23182
11015,Chiclana de la Frontera,86306
11016,Chipiona,19368
11017,Espera,3845
11020,Jerez de la Frontera,212801
11021,Jimena de la Frontera,6665
11022,"Línea de la Concepción, La",63365
11023,Medina Sidonia,11813
11024_AM,Olvera agregacion de municipios,8816
11025,Paterna de Rivera,5470
11026_AM,Prado del Rey agregacion de municipios,7046
11027,"Puerto de Santa María, El",89060
11028,Puerto Real,41771
11029,Puerto Serrano,6954
11030,Rota,29326
11031,San Fernando,94867
11032,Sanlúcar de Barrameda,69507
11033,San Roque,32178
11034,Setenil de las Bodegas,2698
11035,Tarifa,18466
11037,Trebujena,7042
11038,Ubrique,16482
11039,Vejer de la Frontera,12572
11041,Villamartín,12125
11901,Benalup-Casas Viejas,7020
11902_AM,San José del Valle agregacion de municipios,5874
11903,San Martín del Tesorillo,2821
12004,Alcalà de Xivert,6691
12005,"Alcora, l'",10428
12009,Almassora,26878
12011_AM,Almenara agregacion de municipios,7237
12012_AM,Altura agregacion de municipios,6058
12016_AM,Artana agregacion de municipios,5324
12021,Betxí,5605
12027,Benicarló,27658
12028,Benicasim/Benicàssim,18991
12031,Borriol,5552
12032,Borriana/Burriana,34903
12033_AM,Cabanes agregacion de municipios,5094
12034_AM,Càlig agregacion de municipios,5966
12040,Castelló de la Plana,172589
12050_AM,"Coves de Vinromà, les agregacion de municipios",4974
12053,Chilches/Xilxes,2795
12072_AM,Llucena/Lucena del Cid agregacion de municipios,5736
12077,Moncofa,6958
12080_AM,Morella agregacion de municipios,5497
12082,Nules,13256
12084,Onda,24939
12085,Oropesa del Mar/Orpesa,9755
12089,Peníscola/Peñíscola,7882
12104,Segorbe,9139
12106_AM,Soneja agregacion de municipios,5194
12117,Torreblanca,5606
12121_AM,Traiguera agregacion de municipios,5166
12124,Vall d'Alba,2943
12126,"Vall d'Uixó, la",31549
12128_AM,Vilafamés agregacion de municipios,3339
12129_AM,Vilafranca/Villafranca del Cid agregacion de municipios,5881
12135,Vila-real,51130
12136,"Vilavella, la",3111
12138,Vinaròs,28862
12140_AM,Viver agregacion de municipios,5293
12901,"Alqueries, les/Alquerías del Niño Perdido",4539
