id,name,population
25907_AM,Torrefeta i Florejacs agregacion de municipios,2642
26002_AM,Agoncillo agregacion de municipios,6632
26005,Albelda de Iregua,3484
26006,Alberite,2518
26008,Aldeanueva de Ebro,2794
26011,Alfaro,9562
26018,Arnedo,14954
26021_AM,Autol agregacion de municipios,6776
26026_AM,Baños de Río Tobía agregacion de municipios,5151
26036,Calahorra,24579
26042_AM,Casalarreina agregacion de municipios,5407
26047_AM,Cervera del Río Alhama agregacion de municipios,4938
26059_AM,Entrena agregacion de municipios,5501
26061_AM,Ezcaray agregacion de municipios,5094
26064,Fuenmayor,3191
26071_AM,Haro agregacion de municipios,11820
26084,Lardero,11042
26089,Logroño,150808
26099_AM,Murillo de Río Leza agregacion de municipios,2744
26102,Nájera,8060
26105_AM,Navarrete agregacion de municipios,5102
26117_AM,Pradejón agregacion de municipios,5365
26125,Rincón de Soto,3900
26129_AM,San Asensio agregacion de municipios,5544
26138,Santo Domingo de la Calzada,6222
26168,Villamediana de Iregua,8608
27005,Barreiros,3001
27006,Becerreá,2826
27007_AM,Begonte agregacion de municipios,4500
27010,Castro de Rei,5110
27011,Castroverde,2609
27012_AM,Cervantes agregacion de municipios,4238
27013,Cervo,4192
27014_AM,"Corgo, O agregacion de municipios",5885
27015,Cospeito,4374
27016,Chantada,8134
27018_AM,"Fonsagrada, A agregacion de municipios",5105
27019,Foz,10078
27020,Friol,3682
27021_AM,Xermade agregacion de municipios,5020
27022,Guitiriz,5455
27023,Guntín,2638
27024_AM,"Incio, O agregacion de municipios",3370
27025,Xove,3360
27026,Láncara,2551
27027_AM,Lourenzá agregacion de municipios,3243
27028,Lugo,97613
27030,Mondoñedo,3480
27031,Monforte de Lemos,18242
27032,Monterroso,3562
27039,Outeiro de Rei,5216
27040_AM,Palas de Rei agregacion de municipios,5251
27041_AM,Pantón agregacion de municipios,6795
27042_AM,Paradela agregacion de municipios,4452
27044_AM,"Pastoriza, A agregacion de municipios",5215
27046_AM,Pol agregacion de municipios,2824
27047_AM,"Pobra do Brollón, A agregacion de municipios",2561
27048_AM,"Pontenova, A agregacion de municipios",5151
27050,Quiroga,3151
27051,Ribadeo,9871
27057,Sarria,13257
27058_AM,"Saviñao, O agregacion de municipios",4996
27060,Taboada,2689
27063_AM,"Valadouro, O agregacion de municipios",3570
27065,Vilalba,14006
27066,Viveiro,15312
27902,Burela,9428
28002,Ajalvir,4676
28004,"Álamo, El",9908
28005,Alcalá de Henares,195982
28006,Alcobendas,116589
28007,Alcorcón,170817
28008,Aldea del Fresno,3085
28009,Algete,20749
28010,Alpedrete,14959
28012_AM,Anchuelo agregacion de municipios,6781
28013,Aranjuez,59833
28014,Arganda del Rey,56386
28015,Arroyomolinos,33687
28018,Becerril de la Sierra,6108
28019_AM,Belmonte de Tajo agregacion de municipios,2777
28022,Boadilla del Monte,59052
28023,"Boalo, El",8009
28026,Brunete,10726
28027_AM,Buitrago del Lozoya agregacion de municipios,8119
28028,Bustarviejo,2701
28030,"Cabrera, La",2782
28031,Cadalso de los Vidrios,3203
28032_AM,Camarma de Esteruelas agregacion de municipios,9225
28033,Campo Real,6416
28036,Casarrubuelos,3939
28037_AM,Cenicientos agregacion de municipios,2673
28038,Cercedilla,7359
28040,Ciempozuelos,25083
28041,Cobeña,7444
28042_AM,Colmenar del Arroyo agregacion de municipios,3617
28043,Colmenar de Oreja,8303
28044,Colmenarejo,9376
28045,Colmenar Viejo,52480
28046,Collado Mediano,7348
28047,Collado Villalba,63825
28049,Coslada,81273
28050,Cubas de la Sagra,6642
28052,Chinchón,5506
28053,Daganzo de Arriba,10520
28054,"Escorial, El",16594
28057_AM,Fresno de Torote agregacion de municipios,3279
28058,Fuenlabrada,192233
28059,Fuente el Saz de Jarama,6883
28060_AM,Fuentidueña de Tajo agregacion de municipios,5506
28061,Galapagar,34712
28065,Getafe,183095
28066,Griñón,10467
28067_AM,Guadalix de la Sierra agregacion de municipios,8167
28068,Guadarrama,16747
28072,Hoyo de Manzanares,8680
28073,Humanes de Madrid,19736
28074,Leganés,187762
28075,Loeches,8860
28079,Madrid,3305408
28080,Majadahonda,72034
28082,Manzanares el Real,9202
28083,Meco,14903
28084,Mejorada del Campo,23737
28085,Miraflores de la Sierra,6585
28086,"Molar, El",9291
28087,"Molinos, Los",4563
28089,Moraleja de Enmedio,5294
28090,Moralzarzal,13573
28091,Morata de Tajuña,7924
28092,Móstoles,209639
28093,Navacerrada,3220
28095,Navalagamella,2720
28096,Navalcarnero,30695
28099_AM,Navas del Rey agregacion de municipios,5556
28100,Nuevo Baztán,6630
28104,Paracuellos de Jarama,26235
28106,Parla,131689
28108,Pedrezuela,6226
28109,Pelayos de la Presa,2827
28110,Perales de Tajuña,3059
28113,Pinto,53537
28115,Pozuelo de Alarcón,87134
28119,Quijorna,3593
28123,Rivas-Vaciamadrid,92925
28125,Robledo de Chavela,4479
28127,"Rozas de Madrid, Las",94862
28129,San Agustín del Guadalix,13538
28130,San Fernando de Henares,39313
28131,San Lorenzo de El Escorial,18454
28132,San Martín de la Vega,19853
28133,San Martín de Valdeiglesias,8760
28134,San Sebastián de los Reyes,90962
28137,"Santos de la Humosa, Los",2729
28140_AM,Serranillos del Valle agregacion de municipios,6249
28141,Sevilla la Nueva,9345
28144,Soto del Real,9091
28145,Talamanca de Jarama,4123
28146,Tielmes,2781
28148,Torrejón de Ardoz,132771
28149,Torrejón de la Calzada,9549
28150,Torrejón de Velasco,4594
28151_AM,Torrelaguna agregacion de municipios,5191
28152,Torrelodones,24122
28154,Torres de la Alameda,7729
28160,Valdemorillo,13245
28161,Valdemoro,77587
28162,Valdeolmos-Alalpardo,4309
28164,Valdetorres de Jarama,4696
28165,Valdilecha,3079
28167,Velilla de San Antonio,12543
28168_AM,"Vellón, El agregacion de municipios",2695
28169_AM,Venturada agregacion de municipios,3224
28170_AM,Villaconejos agregacion de municipios,4824
28171,Villa del Prado,6837
28172,Villalbilla,15049
28174,Villamanta,2643
28176,Villanueva de la Cañada,22580
28177,Villanueva del Pardillo,17310
28178_AM,Villanueva de Perales agregacion de municipios,3113
28179_AM,Villar del Olmo agregacion de municipios,5543
28180,Villarejo de Salvanés,7552
28181,Villaviciosa de Odón,28030
28183_AM,Zarzalejo agregacion de municipios,4011
28901_AM,Lozoyuela-Navas-Sieteiglesias agregacion de municipios,6257
28903,Tres Cantos,48751
29001,Alameda,5453
29002_AM,Alcaucín agregacion de municipios,6115
29005,Algarrobo,6551
29007,Alhaurín de la Torre,41868
29008,Alhaurín el Grande,26095
29009_AM,Almáchar agregacion de municipios,6235
29011,Almogía,3859
29012,Álora,13336
29015_AM,Antequera agregacion de municipios,43831
29017,Archidona,8114
29018_AM,Ardales agregacion de municipios,3237
29020_AM,Arriate agregacion de municipios,4684
29023,Benahavís,7829
29025,Benalmádena,70204
29027_AM,Benamocarra agregacion de municipios,4466
29028_AM,Benaoján agregacion de municipios,5505
29031_AM,"Burgo, El agregacion de municipios",5512
29032,Campillos,8301
29038,Cártama,27436
29039,Casabermeja,3712
29040,Casarabonela,2532
29041,Casares,7342
29042,Coín,23375
29043,Colmenar,3450
29045,Cómpeta,3866
29046,Cortes de la Frontera,3034
29049_AM,Cuevas de San Marcos agregacion de municipios,4969
29051,Estepona,71925
29053,Frigiliana,3198
29054,Fuengirola,82585
29055,Fuente de Piedra,2770
29056_AM,Gaucín agregacion de municipios,4238
29059,Humilladero,3293
29067,Málaga,577405
29068,Manilva,16849
29069,Marbella,147958
29070,Mijas,86744
29072,Mollina,5341
29073_AM,Monda agregacion de municipios,5088
29075,Nerja,21018
29076_AM,Ojén agregacion de municipios,5543
29079,Periana,3159
29080,Pizarra,9572
29082_AM,Rincón de la Victoria agregacion de municipios,51759
29083_AM,Riogordo agregacion de municipios,4149
29084,Ronda,33624
29086_AM,Sayalonga agregacion de municipios,4769
29088,Sierra de Yeguas,3386
29089_AM,Teba agregacion de municipios,5671
29090_AM,Tolox agregacion de municipios,4293
29091,Torrox,18937
29094,Vélez-Málaga,82967
29095_AM,Villanueva de Algaidas agregacion de municipios,5566
29096,Villanueva del Rosario,3374
29097,Villanueva del Trabuco,5360
29100,Yunquera,2866
29901,Torremolinos,68056
29902,Villanueva de la Concepción,3277
30001,Abanilla,6116
30002,Abarán,13066
30003,Águilas,35956
30005,Alcantarilla,42559
30007,Alguazas,9842
30008,Alhama de Murcia,22240
30009,Archena,19500
30010,Beniel,11508
30011,Blanca,6608
30012,Bullas,11619
30013,Calasparra,10133
30014_AM,Campos del Río agregacion de municipios,4714
30015,Caravaca de la Cruz,25611
30016,Cartagena,216365
30017,Cehegín,14798
30018,Ceutí,12199
30019,Cieza,35301
30020,Fortuna,10512
30021,Fuente Álamo de Murcia,17225
30022,Jumilla,26234
30023,Librilla,5351
30024,Lorca,96238
30025,Lorquí,7320
30026,Mazarrón,32988
30027,Molina de Segura,73498
30028,Moratalla,7797
30029,Mula,17074
30030,Murcia,460349
30032,Pliego,3868
30033,Puerto Lumbreras,16060
30035,San Javier,33645
30036,San Pedro del Pinatar,26320
30037,Torre-Pacheco,37299
30038,"Torres de Cotillas, Las",21837
30039_AM,Totana agregacion de municipios,33399
30041,"Unión, La",20536
30042_AM,Villanueva del Río Segura agregacion de municipios,4629
30043,Yecla,35083
30901,Santomera,16154
30902,"Alcázares, Los",16935
31010_AM,Altsasu/Alsasua agregacion de municipios,9278
31015,Andosilla,2752
31016,Ansoáin/Antsoain,10732
31019_AM,Aoiz/Agoitz agregacion de municipios,4937
31023,Aranguren,11726
31029_AM,"Arcos, Los agregacion de municipios",4005
31036_AM,Arróniz agregacion de municipios,4310
31038_AM,Artajona agregacion de municipios,4793
31041_AM,Ayegui/Aiegi agregacion de municipios,5648
31042_AM,Azagra agregacion de municipios,6236
31050_AM,Baztan agregacion de municipios,8422
31060,Burlada/Burlata,19723
31065,Caparroso,2784
31067_AM,Carcastillo agregacion de municipios,5423
31068_AM,Cascante agregacion de municipios,5439
31070,Castejón,4306
31072_AM,Cintruénigo agregacion de municipios,10132
31076_AM,Cizur agregacion de municipios,6164
31077,Corella,8220
31078_AM,Cortes agregacion de municipios,5402
31084_AM,Etxarri Aranatz agregacion de municipios,5416
31086,Valle de Egüés/Eguesibar,21556
31088,Noáin (Valle de Elorz)/Noain (Elortzibar),8354
31092_AM,Erro agregacion de municipios,4911
31097,Estella-Lizarra,13911
31098,Esteribar,2790
31101_AM,Ezcabarte agregacion de municipios,3005
31104_AM,Falces agregacion de municipios,3845
31108_AM,Fustiñana agregacion de municipios,4824
31122,Huarte/Uharte,7286
31138_AM,Lakuntza agregacion de municipios,3861
31142_AM,Larraga agregacion de municipios,5958
31149_AM,Leitza agregacion de municipios,4418
31152_AM,Lerín agregacion de municipios,2895
31153_AM,Lesaka agregacion de municipios,4159
31157_AM,Lodosa agregacion de municipios,6131
31159_AM,Lumbier agregacion de municipios,2834
31163,Marcilla,2866
31165_AM,Mendavia agregacion de municipios,4654
31169,Milagro,3470
31176,Murchante,4135
31191_AM,Olite/Erriberri agregacion de municipios,6060
31201,Pamplona/Iruña,203081
31202,Peralta/Azkoien,5965
31206_AM,Puente la Reina/Gares agregacion de municipios,4180
31208_AM,Ribaforada agregacion de municipios,6198
31215,San Adrián,6369
31216,Sangüesa/Zangoza,4872
31221_AM,Doneztebe/Santesteban agregacion de municipios,5494
31227,Tafalla,10582
31232,Tudela,37008
31249_AM,Valtierra agregacion de municipios,6794
31250,Bera,3759
31251_AM,Viana agregacion de municipios,4494
31254,Villafranca,2907
31258,Villava/Atarrabia,10131
31260_AM,Valle de Yerri/Deierri agregacion de municipios,5463
31901,Barañáin/Barañain,19853
31902,Berrioplano/Berriobeiti,7468
31903,Berriozar,10723
31904_AM,Irurtzun agregacion de municipios,6577
31905_AM,Beriáin agregacion de municipios,5645
31906_AM,Orkoien agregacion de municipios,6028
31907,Zizur Mayor/Zizur Nagusia,15198
31908_AM,Lekunberri agregacion de municipios,4977
32001_AM,Allariz agregacion de municipios,7766
32004_AM,Avión agregacion de municipios,6011
32007_AM,Baños de Molgas agregacion de municipios,6594
32008,Barbadás,11022
32009,"Barco de Valdeorras, O",13384
32013_AM,Boborás agregacion de municipios,5740
32017_AM,Carballeda de Valdeorras agregacion de municipios,4564
32019,"Carballiño, O",13911
32020_AM,Cartelle agregacion de municipios,5029
32024,Celanova,5652
32025_AM,Cenlle agregacion de municipios,2846
32026_AM,Coles agregacion de municipios,5458
32031_AM,Esgos agregacion de municipios,3096
32032,Xinzo de Limia,9621
32034_AM,"Gudiña, A agregacion de municipios",2751
32042_AM,Lobios agregacion de municipios,5059
32043,Maceda,2849
32045,Maside,2718
32050,Monterrei,2501
32051_AM,Muíños agregacion de municipios,4655
32053_AM,Oímbra agregacion de municipios,4613
32054,Ourense,104596
32056_AM,Padrenda agregacion de municipios,4512
32058_AM,"Pereiro de Aguiar, O agregacion de municipios",8537
32063_AM,"Pobra de Trives, A agregacion de municipios",5366
32067_AM,Rairiz de Veiga agregacion de municipios,5184
32069,Ribadavia,5005
32072,"Rúa, A",4245
32075_AM,San Cibrao das Viñas agregacion de municipios,7448
32076_AM,San Cristovo de Cea agregacion de municipios,5780
32081_AM,Toén agregacion de municipios,3695
32085,Verín,13644
32086,Viana do Bolo,2787
32088_AM,Vilamartín de Valdeorras agregacion de municipios,3143
32091_AM,Vilardevós agregacion de municipios,5441
33001_AM,Allande agregacion de municipios,4446
33002,Aller,10346
33004,Avilés,76874
33006_AM,Bimenes agregacion de municipios,4099
33007_AM,Boal agregacion de municipios,3417
33008_AM,Cabrales agregacion de municipios,6151
33011,Cangas del Narcea,11966
33012,Cangas de Onís,6195
33014,Carreño,10288
33015_AM,Caso agregacion de municipios,3460
33016,Castrillón,22299
33017,Castropol,3335
33018,Coaña,3312
33019_AM,Colunga agregacion de municipios,3743
33020_AM,Corvera de Asturias agregacion de municipios,16615
33021,Cudillero,4968
33023,El Franco,3780
33024,Gijón,268896
33025,Gozón,10412
33026_AM,Grado agregacion de municipios,11521
33031,Langreo,38683
33032,Laviana,12754
33033,Lena,10596
33034,Valdés,11281
33035,Llanera,13790
33036,Llanes,13611
33037,Mieres,37026
33038,Morcín,2543
33040,Nava,5264
33041,Navia,8302
33042,Noreña,5113
33044,Oviedo,217552
33045,Parres,5292
33049,Piloña,6921
33051_AM,Pravia agregacion de municipios,9903
33056,Ribadesella,5686
33057_AM,Ribera de Arriba agregacion de municipios,3964
33059,Salas,4878
33060,San Martín del Rey Aurelio,15665
33066,Siero,51608
33069_AM,Soto del Barco agregacion de municipios,5771
33070,Tapia de Casariego,3683
33072_AM,Teverga agregacion de municipios,6184
33073,Tineo,9096
33074_AM,Vegadeo agregacion de municipios,5634
33076,Villaviciosa,14869
34004_AM,Aguilar de Campoo agregacion de municipios,7225
34017_AM,Astudillo agregacion de municipios,5003
34022_AM,Baltanás agregacion de municipios,4815
34023,Venta de Baños,6399
34047_AM,Carrión de los Condes agregacion de municipios,4885
34056_AM,Cervera de Pisuerga agregacion de municipios,5270
34069_AM,Dueñas agregacion de municipios,4882
34079_AM,Grijota agregacion de municipios,6143
34080,Guardo,5786
34083_AM,Herrera de Pisuerga agregacion de municipios,4829
34120,Palencia,77090
34123_AM,Paredes de Nava agregacion de municipios,4566
34157,Saldaña,2950
34171_AM,Santibáñez de la Peña agregacion de municipios,4695
34218_AM,Villaluenga de la Vega agregacion de municipios,2701
34225,Villamuriel de Cerrato,6470
34232_AM,Villarramiel agregacion de municipios,5414
35001,Agaete,5695
35002,Agüimes,32105
35003_AM,Antigua agregacion de municipios,13545
35004,Arrecife,64497
35006,Arucas,38535
35008,Firgas,7513
35009,Gáldar,24455
35010,Haría,5365
35011,Ingenio,31887
35012,Mogán,20572
35013,Moya,7833
35014,"Oliva, La",27768
35015,Pájara,21014
35016,"Palmas de Gran Canaria, Las",378675
35017,Puerto del Rosario,41786
35018,San Bartolomé,19058
35019,San Bartolomé de Tirajana,53066
35020,"Aldea de San Nicolás, La",7516
35021,Santa Brígida,18297
35022,Santa Lucía de Tirajana,73573
35023,Santa María de Guía de Gran Canaria,13871
35024,Teguise,23044
35025_AM,Tejeda agregacion de municipios,2911
35026,Telde,102769
35027,Teror,12634
35028,Tías,20801
35029,Tinajo,6447
35030,Tuineje,15549
35031,Valsequillo de Gran Canaria,9382
35032,Valleseco,3754
35033,Vega de San Mateo,7645
35034,Yaiza,16977
36001,Arbo,2599
36002,Barro,3622
36003,Baiona,12286
36004,Bueu,11987
36005,Caldas de Reis,9788
36006,Cambados,13673
36008,Cangas,26708
36009_AM,"Cañiza, A agregacion de municipios",7076
36010,Catoira,3316
36013_AM,Covelo agregacion de municipios,4049
36015,Cuntis,4643
36017,"Estrada, A",20261
36018_AM,Forcarei agregacion de municipios,5678
36021,Gondomar,14920
36022,"Grove, O",10699
36023,"Guarda, A",9991
36024,Lalín,20199
36026,Marín,24248
36027,Meaño,5314
36028,Meis,4796
36029,Moaña,19496
36030_AM,Mondariz agregacion de municipios,5069
36032,Moraña,4121
36033,Mos,15190
36034,"Neves, As",3770
36035,Nigrán,18005
36036,Oia,3104
36037,Pazos de Borbén,2975
36038,Pontevedra,83114
36039,"Porriño, O",20212
36040,Portas,2860
36041,Poio,17230
36042,Ponteareas,22942
36043,Ponte Caldelas,5548
36044,Pontecesures,3081
36045,Redondela,29192
36046,Ribadumia,5157
36047_AM,Rodeiro agregacion de municipios,5646
36048,"Rosal, O",6376
36049,Salceda de Caselas,9249
36050,Salvaterra de Miño,10048
36051,Sanxenxo,17635
36052,Silleda,8845
36053,Soutomaior,7482
36054,Tomiño,13730
36055,Tui,17398
36056,Valga,5768
36057,Vigo,293837
36058,Vilaboa,5955
36059,Vila de Cruces,5097
36060,Vilagarcía de Arousa,37545
36061,Vilanova de Arousa,10306
36901,"Illa de Arousa, A",4951
36902_AM,Cerdedo-Cotobade agregacion de municipios,7488
37008,Alba de Tormes,5159
37010_AM,"Alberca, La agregacion de municipios",5092
37014_AM,Aldeadávila de la Ribera agregacion de municipios,4824
37023_AM,Aldeatejada agregacion de municipios,3425
37046_AM,Béjar agregacion de municipios,13143
37067_AM,Cabrerizos agregacion de municipios,6701
37069_AM,Calvarrasa de Abajo agregacion de municipios,6329
37073_AM,Calzada de Valdunciel agregacion de municipios,5417
37085,Carbajosa de la Sagrada,7368
37092,Castellanos de Moriscos,2809
37103_AM,Cespedosa de Tormes agregacion de municipios,5496
37107,Ciudad Rodrigo,12065
37117_AM,Doñinos de Salamanca agregacion de municipios,3764
37135_AM,"Fuente de San Esteban, La agregacion de municipios",5008
37136_AM,Fuenteguinaldo agregacion de municipios,4610
37140_AM,Fuentes de Oñoro agregacion de municipios,4963
37142_AM,Galindo y Perahuy agregacion de municipios,5532
37156,Guijuelo,5550
37170_AM,Ledesma agregacion de municipios,5255
37172_AM,Linares de Riofrío agregacion de municipios,5162
37173_AM,Lumbrales agregacion de municipios,4730
37174_AM,Macotera agregacion de municipios,4760
37202_AM,Monterrubio de Armuña agregacion de municipios,3001
37246,Peñaranda de Bracamonte,6123
37274,Salamanca,143269
37294,Santa Marta de Tormes,14646
37313_AM,Sotoserrano agregacion de municipios,5423
37322,Terradillos,3096
37354,Villamayor,7371
37362,Villares de la Reina,6491
37374_AM,Villoria agregacion de municipios,5946
37376_AM,Vitigudino agregacion de municipios,4810
38001,Adeje,48733
38004,Arafo,5604
38005,Arico,8234
38006,Arona,82563
38008,Breña Alta,7196
38009,Breña Baja,5866
38010,Buenavista del Norte,4766
38011,Candelaria,28463
38012,Fasnia,2807
38013_AM,Frontera agregacion de municipios,6214
38015,Garachico,4895
38017,Granadilla de Abona,51850
38018,"Guancha, La",5553
38019,Guía de Isora,21827
38020,Güímar,21000
38021_AM,Hermigua agregacion de municipios,2866
38022,Icod de los Vinos,23310
38023,San Cristóbal de La Laguna,158010
38024,"Llanos de Aridane, Los",20648
38025,"Matanza de Acentejo, La",9114
38026,"Orotava, La",42219
38027,"Paso, El",7745
38028,Puerto de la Cruz,30179
38029_AM,Puntagorda agregacion de municipios,5968
38030,Puntallana,2549
38031,"Realejos, Los",36824
38032,"Rosario, El",17590
38033,San Andrés y Sauces,4213
38034,San Juan de la Rambla,4854
38035_AM,San Miguel de Abona agregacion de municipios,23661
38036_AM,San Sebastián de la Gomera agregacion de municipios,11308
38037,Santa Cruz de la Palma,15446
38038,Santa Cruz de Tenerife,208563
38039,Santa Úrsula,14987
38040,Santiago del Teide,11115
38041,"Sauzal, El",8918
38042,"Silos, Los",4692
38043,Tacoronte,24346
38044,"Tanque, El",2829
38045,Tazacorte,4558
38046,Tegueste,11326
38047,Tijarafe,2560
38048,Valverde,5084
38049,Valle Gran Rey,4643
38050,Vallehermoso,2917
38051,"Victoria de Acentejo, La",9161
38053_AM,Villa de Mazo agregacion de municipios,6631
39001_AM,Alfoz de Lloredo agregacion de municipios,6225
39002,Ampuero,4368
39006_AM,Arnuero agregacion de municipios,3978
39008,"Astillero, El",18116
39009_AM,Bárcena de Cicero agregacion de municipios,5161
39012,Cabezón de la Sal,8273
39016,Camargo,30497
39018,Cartes,5750
39019_AM,Castañeda agregacion de municipios,5197
39020,Castro-Urdiales,32975
39023,Colindres,8504
39025,"Corrales de Buelna, Los",10703
39026_AM,Corvera de Toranzo agregacion de municipios,5582
39027_AM,Campoo de Enmedio agregacion de municipios,5296
39028,Entrambasaguas,5357
39030_AM,Guriezo agregacion de municipios,2686
39035,Laredo,10996
39037_AM,Liérganes agregacion de municipios,4434
39038_AM,Limpias agregacion de municipios,3177
39040,Marina de Cudeyo,5186
39041_AM,Mazcuerras agregacion de municipios,5762
39042,Medio Cudeyo,7606
39043_AM,Meruelo agregacion de municipios,4866
39044,Miengo,5059
39047,Noja,2650
39052,Piélagos,26035
39054,Polanco,5978
39055_AM,Potes agregacion de municipios,5228
39056_AM,Puente Viesgo agregacion de municipios,5257
39057_AM,Ramales de la Victoria agregacion de municipios,3873
39059,Reinosa,8810
39060,Reocín,8382
39061,Ribamontán al Mar,4629
39062_AM,Ribamontán al Monte agregacion de municipios,4511
39073,Santa Cruz de Bezana,13292
39074,Santa María de Cayón,9205
39075,Santander,172221
39076,Santillana del Mar,4231
39078_AM,Santiurde de Toranzo agregacion de municipios,4851
39079,Santoña,11011
39080,San Vicente de la Barquera,4073
39082_AM,Selaya agregacion de municipios,5862
39085,Suances,9026
39087,Torrelavega,51237
39091_AM,Valdáliga agregacion de municipios,5722
39094_AM,Valderredible agregacion de municipios,3136
39095,Val de San Vicente,2786
39099,Villaescusa,3958
39102,Voto,2789
40032_AM,Boceguillas agregacion de municipios,4575
40040_AM,Cantalejo agregacion de municipios,5413
40041_AM,Cantimpalos agregacion de municipios,4901
40043,Carbonero el Mayor,2502
40057_AM,Coca agregacion de municipios,4241
40063,Cuéllar,9620
40076,"Espinar, El",9476
40094_AM,Garcillán agregacion de municipios,2657
40101_AM,Hontanares de Eresma agregacion de municipios,5178
40112_AM,"Lastrilla, La agregacion de municipios",6426
40138_AM,Nava de la Asunción agregacion de municipios,5034
40141_AM,Navalmanzano agregacion de municipios,4990
40145_AM,Navas de Oro agregacion de municipios,6116
40149_AM,Olombrada agregacion de municipios,4503
40155,Palazuelos de Eresma,5597
40170_AM,Riaza agregacion de municipios,4802
40181,Real Sitio de San Ildefonso,5237
40194,Segovia,51258
40225_AM,Villacastín agregacion de municipios,5574
40906_AM,San Cristóbal de Segovia agregacion de municipios,5563
41003,Albaida del Aljarafe,3221
41004,Alcalá de Guadaíra,75546
