id,name,population
41005,Alcalá del Río,12264
41006,Alcolea del Río,3348
41007,"Algaba, La",16484
41010,Almensilla,6287
41011,Arahal,19497
41012,Aznalcázar,4614
41013,Aznalcóllar,6060
41014,Badolatosa,3099
41015,Benacazón,7322
41016,Bollullos de la Mitación,11099
41017,Bormujos,22390
41018,Brenes,12581
41019,Burguillos,6902
41020,"Cabezas de San Juan, Las",16335
41021,Camas,27490
41022,"Campana, La",5228
41023,Cantillana,10755
41024,Carmona,29123
41025_AM,Carrión de los Céspedes agregacion de municipios,3220
41026,Casariche,5384
41027,Castilblanco de los Arroyos,5059
41028,Castilleja de Guzmán,2860
41029,Castilleja de la Cuesta,17366
41032_AM,Cazalla de la Sierra agregacion de municipios,6790
41033_AM,Constantina agregacion de municipios,7402
41034,Coria del Río,30774
41036,"Coronil, El",4699
41037,"Corrales, Los",3985
41038,Dos Hermanas,136250
41039,Écija,39838
41040,Espartinas,16048
41041_AM,Estepa agregacion de municipios,13334
41042,Fuentes de Andalucía,7160
41044,Gelves,10295
41045,Gerena,7740
41046_AM,Gilena agregacion de municipios,5731
41047,Gines,13529
41048_AM,Guadalcanal agregacion de municipios,4912
41049,Guillena,13054
41050,Herrera,6504
41051,Huévar del Aljarafe,3129
41052,Lantejuela,3856
41053,Lebrija,27616
41055,Lora del Río,18578
41056,"Luisiana, La",4587
41058,Mairena del Alcor,23893
41059,Mairena del Aljarafe,46895
41060,Marchena,19317
41061,Marinaleda,2618
41062,Martín de la Jara,2663
41063,"Molares, Los",3563
41064,Montellano,7014
41065_AM,Morón de la Frontera agregacion de municipios,28823
41067,Olivares,9452
41068,Osuna,17594
41069,"Palacios y Villafranca, Los",38678
41070,Palomares del Río,9020
41071,Paradas,6850
41072,Pedrera,5147
41074,Peñaflor,3648
41075,Pilas,13856
41076_AM,Pruna agregacion de municipios,4933
41077,"Puebla de Cazalla, La",10896
41078,"Puebla de los Infantes, La",2999
41079,"Puebla del Río, La",11873
41080_AM,"Real de la Jara, El agregacion de municipios",6899
41081,"Rinconada, La",39204
41082,"Roda de Andalucía, La",4223
41084,"Rubio, El",3376
41085,Salteras,5646
41086,San Juan de Aznalfarache,22088
41087,Sanlúcar la Mayor,14026
41089,Santiponce,8491
41090,"Saucejo, El",4247
41091,Sevilla,684234
41092,Tocina,9508
41093,Tomares,25370
41094,Umbrete,9086
41095,Utrera,51145
41096,Valencina de la Concepción,7894
41097,Villamanrique de la Condesa,4531
41098,Villanueva del Ariscal,6673
41099,Villanueva del Río y Minas,4892
41101,Villaverde del Río,7811
41102,"Viso del Alcor, El",19251
41901,Cañada Rosal,3347
41902,Isla Mayor,5826
41903,"Cuervo de Sevilla, El",8667
41904,"Palmar de Troya, El",2340
42004_AM,Ágreda agregacion de municipios,3148
42020,Almazán,5411
42025_AM,Arcos de Jalón agregacion de municipios,4888
42035_AM,Berlanga de Duero agregacion de municipios,4919
42043_AM,Burgo de Osma-Ciudad de Osma agregacion de municipios,5395
42069_AM,Covaleda agregacion de municipios,4766
42094_AM,Garray agregacion de municipios,4717
42095,Golmayo,2844
42129_AM,Navaleno agregacion de municipios,2510
42134,Ólvega,3668
42162,San Esteban de Gormaz,2948
42164_AM,San Leonardo de Yagüe agregacion de municipios,3838
42173,Soria,39695
43002,Albinyana,2504
43004,Alcanar,9579
43005,Alcover,5185
43007_AM,"Aleixar, L' agregacion de municipios",5825
43009_AM,Alforja agregacion de municipios,5185
43012,Altafulla,5512
43013,"Ametlla de Mar, L'",7131
43014,Amposta,21317
43016,"Arboç, L'",5625
43019_AM,Ascó agregacion de municipios,5597
43020_AM,Banyeres del Penedès agregacion de municipios,5583
43026_AM,Benissanet agregacion de municipios,6086
43028,"Bisbal del Penedès, La",3830
43037,Calafell,28463
43038_AM,Cambrils agregacion de municipios,37257
43042_AM,Castellvell del Camp agregacion de municipios,4195
43043_AM,"Catllar, El agregacion de municipios",6468
43044,"Sénia, La",5530
43047,Constantí,6724
43050,Creixell,3912
43051,Cunit,14081
43052_AM,Xerta agregacion de municipios,5566
43054_AM,"Espluga de Francolí, L' agregacion de municipios",5295
43055_AM,Falset agregacion de municipios,5113
43060_AM,Flix agregacion de municipios,5457
43064_AM,Gandesa agregacion de municipios,4977
43078_AM,Masdenverge agregacion de municipios,3409
43086,Montblanc,7433
43088_AM,Montbrió del Camp agregacion de municipios,5089
43090_AM,"Montmell, El agregacion de municipios",5040
43092,Mont-roig del Camp,12689
43093,Móra d'Ebre,5585
43094_AM,Móra la Nova agregacion de municipios,5429
43095_AM,"Morell, El agregacion de municipios",5007
43100,"Pallaresos, Els",4872
43104,"Perelló, El",2846
43108_AM,"Pla de Santa Maria, El agregacion de municipios",4871
43109,"Pobla de Mafumet, La",4025
43111,"Pobla de Montornès, La",2999
43123,Reus,106084
43126_AM,"Riera de Gaià, La agregacion de municipios",8732
43128_AM,Riudecols agregacion de municipios,5430
43129,Riudoms,6617
43131,Roda de BerÍ,7127
43133,Roquetes,8159
43136,Sant Carles de la Ràpita,14931
43137_AM,Sant Jaume dels Domenys agregacion de municipios,5047
43138,Santa Bàrbara,3762
43139,Santa Coloma de Queralt,2702
43140,Santa Oliva,3450
43142_AM,Sarral agregacion de municipios,2678
43145,"Selva del Camp, La",5694
43148,Tarragona,135436
43153,Torredembarra,17057
43155,Tortosa,33572
43156,Ulldecona,6317
43161,Valls,24553
43162,Vandellòs i l'Hospitalet de l'Infant,6645
43163,"Vendrell, El",38891
43166_AM,Vilallonga del Camp agregacion de municipios,5252
43171,Vila-seca,22522
43901,Deltebre,11539
43902,Sant Jaume d'Enveja,3552
43903,Camarles,3220
43904,"Aldea, L'",4160
43905,Salou,28512
43906,"Ampolla, L'",3444
43907,"Canonja, La",5933
44008_AM,Albalate del Arzobispo agregacion de municipios,6303
44009_AM,Albarracín agregacion de municipios,4342
44013,Alcañiz,16029
44014_AM,Alcorisa agregacion de municipios,5648
44025,Andorra,7327
44050_AM,Calamocha agregacion de municipios,5664
44051_AM,Calanda agregacion de municipios,4828
44056_AM,Caminreal agregacion de municipios,3210
44059_AM,Cantavieja agregacion de municipios,4551
44068_AM,Castelserás agregacion de municipios,5041
44076,Cella,2578
44153,Monreal del Campo,2522
44155_AM,Montalbán agregacion de municipios,5570
44158_AM,Mora de Rubielos agregacion de municipios,4741
44209_AM,Santa Eulalia agregacion de municipios,4774
44210_AM,Sarrión agregacion de municipios,4619
44216,Teruel,35994
44238_AM,Utrillas agregacion de municipios,4955
44246_AM,Valderrobres agregacion de municipios,5849
45002,Alameda de la Sagra,3757
45012_AM,Almonacid de Toledo agregacion de municipios,2661
45013_AM,Almorox agregacion de municipios,2607
45014,Añover de Tajo,5202
45016,Argés,6621
45019,Bargas,10611
45020_AM,Belvís de la Jara agregacion de municipios,5076
45021,Borox,3981
45023_AM,Burguillos de Toledo agregacion de municipios,5626
45028,Calera y Chozas,4641
45031,Camarena,4243
45034_AM,Camuñas agregacion de municipios,2703
45037_AM,"Carpio de Tajo, El agregacion de municipios",5335
45038,Carranque,5022
45040_AM,"Casar de Escalona, El agregacion de municipios",5551
45041,Casarrubios del Monte,6177
45045_AM,Cazalegas agregacion de municipios,7292
45046_AM,Cebolla agregacion de municipios,4833
45047_AM,Cedillo del Condado agregacion de municipios,5106
45051_AM,Cobeja agregacion de municipios,4270
45052_AM,Cobisa agregacion de municipios,5187
45053,Consuegra,9942
45054,Corral de Almaguer,5068
45056,Chozas de Canales,4335
45059_AM,Dosbarrios agregacion de municipios,5183
45061,Escalona,3441
45064,Esquivias,5747
45066,Fuensalida,11785
45067_AM,Gálvez agregacion de municipios,4821
45069_AM,Gerindote agregacion de municipios,5816
45078_AM,Huerta de Valdecarábanos agregacion de municipios,2597
45081,Illescas,30229
45082_AM,Lagartera agregacion de municipios,6335
45084,Lillo,2574
45085_AM,Lominchar agregacion de municipios,3316
45087,Madridejos,10230
45088,Magán,3894
45098,Menasalbas,2544
45099,Méntrida,5662
45101_AM,Miguel Esteban agregacion de municipios,6508
45102,Mocejón,5009
45106,Mora,9781
45107,Nambroca,4954
45109_AM,Navahermosa agregacion de municipios,4535
45110_AM,Navalcán agregacion de municipios,4889
45112_AM,"Navalmorales, Los agregacion de municipios",4473
45115,Noblejas,3721
45118_AM,Novés agregacion de municipios,5402
45119,Numancia de la Sagra,5170
45121_AM,Ocaña agregacion de municipios,13639
45122,Olías del Rey,8225
45123,Ontígola,4743
45124,Orgaz,2625
45125,Oropesa,2626
45128,Pantoja,3408
45132_AM,Pepino agregacion de municipios,5029
45133,Polán,3908
45135,"Puebla de Almoradiel, La",5041
45136,"Puebla de Montalbán, La",7841
45137_AM,"Pueblanueva, La agregacion de municipios",6682
45140_AM,Pulgar agregacion de municipios,5426
45142,Quintanar de la Orden,11129
45145,Recas,4536
45153_AM,San Pablo de los Montes agregacion de municipios,2807
45156,Santa Cruz de la Zarza,4085
45157,Santa Cruz del Retamar,3554
45158_AM,Santa Olalla agregacion de municipios,5614
45161,Seseña,27466
45163,Sonseca,11070
45165,Talavera de la Reina,83477
45166_AM,Tembleque agregacion de municipios,3271
45168,Toledo,85449
45171_AM,"Torre de Esteban Hambrán, La agregacion de municipios",3326
45173,Torrijos,13583
45176,Ugena,5626
45180,Valmojado,4430
45181,Velada,2905
45183,"Ventas de Retamosa, Las",3684
45185,Villacañas,9434
45186,"Villa de Don Fadrique, La",3576
45187,Villafranca de los Caballeros,4866
45188_AM,Villaluenga de la Sagra agregacion de municipios,5989
45189_AM,Villamiel de Toledo agregacion de municipios,5030
45192_AM,Villanueva de Alcardete agregacion de municipios,3460
45195,Villarrubia de Santiago,2508
45197,Villasequilla,2593
45198,Villatobas,2570
45199,"Viso de San Juan, El",5255
45200_AM,"Yébenes, Los agregacion de municipios",8216
45201,Yeles,5779
45202,Yepes,5302
45203,Yuncler,4344
45205,Yuncos,10813
46001_AM,Ademuz agregacion de municipios,2221
46004_AM,Agullent agregacion de municipios,2810
46005,Alaquàs,29649
46006,Albaida,5975
46007_AM,Albal agregacion de municipios,18670
46008,Albalat de la Ribera,3368
46009,Albalat dels Sorells,4110
46011_AM,Alberic agregacion de municipios,12856
46013,Alboraia/Alboraya,24904
46014,Albuixech,4189
46015,Alcàsser,10266
46016_AM,Alcàntera de Xúquer agregacion de municipios,5275
46017,Alzira,44865
46019,Alcúdia,12193
46020,"Alcúdia de Crespins, l'",5144
46021,Aldaia,32313
46022_AM,Alfafar agregacion de municipios,21539
46025,Alfara del Patriarca,3301
46029,Algemesí,27305
46031,Alginet,13942
46032,Almàssera,7433
46034,Almoines,2528
46035,Almussafes,8984
46037_AM,"Alqueria de la Comtessa, l' agregacion de municipios",2846
46039,Anna,2627
46042,Aielo de Malferit,4592
46044,Ayora,5215
46045_AM,Barxeta agregacion de municipios,2516
46048,Bellreguard,4632
46051,Benaguasil,11369
46054,Benetússer,15430
46055_AM,Beniarjó agregacion de municipios,4987
46058_AM,Benifairó de les Valls agregacion de municipios,5611
46060,Benifaió,11967
46062,Benigànim,5742
46063_AM,Benimodo agregacion de municipios,3537
46067_AM,Benissanó agregacion de municipios,3004
46070,Bétera,25423
46072,Bocairent,4101
46073_AM,Bolbaite agregacion de municipios,2532
46074,Bonrepòs i Mirambell,3780
46077,Buñol,9438
46078,Burjassot,38712
46080_AM,Camporrobles agregacion de municipios,4378
46081,Canals,13257
46082,Canet d'En Berenguer,6812
46083,Carcaixent,20494
46084_AM,Càrcer agregacion de municipios,2639
46085,Carlet,15851
46089_AM,Casinos agregacion de municipios,3412
46093,Catadau,2846
46094,Catarroja,28509
46097_AM,Cofrentes agregacion de municipios,4770
46098,Corbera,3088
46102,Quart de Poblet,25035
46105,Cullera,22708
46106_AM,Chelva agregacion de municipios,7590
46109,Cheste,8871
46110,Xirivella,30208
46111,Chiva,15769
46113,Daimús,3277
46116,"Eliana, l'",18302
46118_AM,Enguera agregacion de municipios,7216
46120_AM,Estivella agregacion de municipios,6844
46122,Faura,3563
46123,Favara,2563
46126,Foios,7502
46127_AM,"Font d'En Carròs, la agregacion de municipios",5321
46128_AM,"Font de la Figuera, la agregacion de municipios",2984
46131,Gandia,75970
46132,"Genovés, el",2785
46134,Gilet,3501
46135,Godella,13027
46136,Godelleta,3714
46139,Guadassuar,5938
46143_AM,Xeraco agregacion de municipios,8027
46145,Xàtiva,29459
46147,Llíria,23648
46150_AM,Llutxent agregacion de municipios,5976
46155_AM,Llaurí agregacion de municipios,3275
46156,Llombai,2651
46157,"Llosa de Ranes, la",3687
46159,Manises,31287
46160_AM,Manuel agregacion de municipios,5722
46163,Massalfassar,2574
46164,Massamagrell,16132
46165,Massanassa,9845
46166,Meliana,10926
46168_AM,Miramar agregacion de municipios,3287
46169,Mislata,44320
46170,Mogente/Moixent,4326
46171,Moncada,21875
46172,Montserrat,8655
46173_AM,Montaverner agregacion de municipios,6435
46176,Montroi/Montroy,3069
46177_AM,Museros agregacion de municipios,7316
46178,Nàquera/Náquera,7301
46179,Navarrés,3004
46181,Oliva,25119
46182_AM,Olocau agregacion de municipios,4341
46183,"Olleria, l'",8404
46184,Ontinyent,35946
46186,Paiporta,26401
46190,Paterna,71361
46191,Pedralba,2852
46193,Picanya,11692
46194,Picassent,21487
46195_AM,Piles agregacion de municipios,3766
46197_AM,Polinyà de Xúquer agregacion de municipios,4275
46199,"Pobla de Farnals, la",8205
46200_AM,"Pobla del Duc, la agregacion de municipios",6297
46202,"Pobla de Vallbona, la",25275
46203_AM,"Pobla Llarga, la agregacion de municipios",6091
46204,"Puig de Santa Maria, el",8737
46205,Puçol,19975
46207,Rafelbunyol,9351
46211,"Real de Gandia, el",2551
46212_AM,Real agregacion de municipios,3814
46213,Requena,20235
46214_AM,Riba-roja de Túria agregacion de municipios,24826
46216,Rocafort,7445
46217_AM,Rotglà i Corberàagregacion de municipios,3968
46218_AM,Ròtova agregacion de municipios,4489
46220,Sagunto/Sagunt,67043
46223,Sedaví,10344
46228,Serra,3326
46229_AM,Siete Aguas agregacion de municipios,4029
46230,Silla,19211
46231_AM,Simat de la Valldigna agregacion de municipios,4828
46233,Sollana,4911
46235,Sueca,27617
46237,Tavernes Blanques,9205
46238,Tavernes de la Valldigna,17162
46244,Torrent,84025
46248,Turís,6910
46249,Utiel,11478
46250,València,789744
46251_AM,Vallada agregacion de municipios,4241
46255_AM,Vilallonga/Villalonga agregacion de municipios,6225
46256,Vilamarxant,10097
46257,Castelló,6996
46258,Villar del Arzobispo,3578
46260,Vinalesa,3451
46261_AM,Yátova agregacion de municipios,5045
46903,San Antonio de Benagéber,9501
47004_AM,Alaejos agregacion de municipios,5675
47007_AM,Aldeamayor de San Martín agregacion de municipios,8172
47010,Arroyo de la Encomienda,20716
47023_AM,Boecillo agregacion de municipios,6379
47027,Cabezón de Pisuerga,3747
47030_AM,Campaspero agregacion de municipios,4952
47050,Cigales,5299
47052,Cistérniga,9109
47066_AM,Fuensaldaña agregacion de municipios,2638
47071_AM,Geria agregacion de municipios,5758
47075,Íscar,6298
47076,Laguna de Duero,22633
47085,Medina del Campo,20271
47086_AM,Medina de Rioseco agregacion de municipios,5461
47090,Mojados,3311
47101_AM,Nava del Rey agregacion de municipios,5300
47104_AM,Olmedo agregacion de municipios,5474
47112_AM,Pedrajas de San Esteban agregacion de municipios,5106
47114,Peñafiel,5068
47129_AM,Quintanilla de Onésimo agregacion de municipios,4881
47133,Renedo de Esgueva,3875
47139_AM,Rueda agregacion de municipios,5054
47155,Santovenia de Pisuerga,4604
47161,Simancas,5315
47165,Tordesillas,8762
47173_AM,Traspinedo agregacion de municipios,5703
47175,Tudela de Duero,8648
47182_AM,Valdestillas agregacion de municipios,4223
47186,Valladolid,297775
47197_AM,Villabrágima agregacion de municipios,5097
47214_AM,Villalón de Campos agregacion de municipios,4980
47217,Villanubla,2828
47231,Zaratán,6249
48001_AM,Abadiño agregacion de municipios,8984
48002,Abanto y Ciérvana-Abanto Zierbena,9436
48003,Amorebieta-Etxano,19576
48011,Arrigorriaga,12140
48012_AM,Bakio agregacion de municipios,5064
48013,Barakaldo,100907
48015,Basauri,40535
48016,Berango,7271
48017,Bermeo,16784
48018_AM,Berriatua agregacion de municipios,4260
48019_AM,Berriz agregacion de municipios,4866
48020,Bilbao,346405
48022_AM,Karrantza Harana/Valle de Carranza agregacion de municipios,4248
48026_AM,Dima agregacion de municipios,7414
48027,Durango,29935
48029,Etxebarri,11664
48032,Elorrio,7383
48034,Ermua,15791
48036,Galdakao,29404
48038_AM,Gamiz-Fika agregacion de municipios,4156
48040_AM,Gatika agregacion de municipios,2911
48043,Gorliz,6022
48044,Getxo,77139
48045,Güeñes,6699
48046,Gernika-Lumo,17093
48054,Leioa,32188
48055_AM,Lemoa agregacion de municipios,4565
48057,Lekeitio,7271
48060_AM,Markina-Xemein agregacion de municipios,5862
48065_AM,Ugao-Miraballes agregacion de municipios,5263
48068_AM,Mundaka agregacion de municipios,6049
48069,Mungia,17701
48071_AM,Muskiz agregacion de municipios,8954
48073,Ondarroa,8326
48074,Urduña/Orduña,4199
48075,Orozko,2658
48077_AM,Plentzia agregacion de municipios,5968
48078,Portugalete,45285
48080,Valle de Trápaga-Trapagaran,11911
48081_AM,Lezama agregacion de municipios,4535
48082,Santurtzi,46085
48083,Ortuella,8379
48084,Sestao,27342
48085,Sopela,14276
48086_AM,Sopuerta agregacion de municipios,3480
48089,Urduliz,5034
48090,Balmaseda,7651
48094,Igorre,4314
48095_AM,Zaldibar agregacion de municipios,4621
48096,Zalla,8416
48097_AM,Zaratamo agregacion de municipios,2735
48901,Derio,6780
48902,Erandio,24489
48904_AM,Sondika agregacion de municipios,6918
48905,Zamudio,3277
48906_AM,Forua agregacion de municipios,3877
48910_AM,Iurreta agregacion de municipios,5171
48912_AM,Alonsotegi agregacion de municipios,4667
49003_AM,Alcañices agregacion de municipios,4945
49021,Benavente,17523
49054_AM,Corrales del Vino agregacion de municipios,5885
49065_AM,Fermoselle agregacion de municipios,4819
49081_AM,Fuentesaúco agregacion de municipios,4976
49122_AM,Monfarracinos agregacion de municipios,5980
49127,Morales del Vino,3030
49151_AM,"Perdigón, El agregacion de municipios",5882
49166_AM,Puebla de Sanabria agregacion de municipios,5119
49178_AM,Roales agregacion de municipios,6186
49187_AM,San Cristóbal de Entreviñas agregacion de municipios,4868
49193_AM,San Pedro de Ceque agregacion de municipios,4857
49200_AM,Santa Cristina de la Polvorosa agregacion de municipios,4871
49206_AM,Santibáñez de Vidriales agregacion de municipios,5009
49214_AM,Tábara agregacion de municipios,4758
49219_AM,Toro agregacion de municipios,8863
49250_AM,Villalpando agregacion de municipios,4757
49261_AM,Villaralbo agregacion de municipios,6100
49275,Zamora,60297
50008_AM,Alagón agregacion de municipios,8581
50017_AM,Alfajarín agregacion de municipios,2752
50018_AM,Alfamén agregacion de municipios,5085
50025,"Almunia de Doña Godina, La",7983
50034_AM,Ariza agregacion de municipios,4873
50038_AM,Ateca agregacion de municipios,4897
50055_AM,Borja agregacion de municipios,5366
50057_AM,Brea de Aragón agregacion de municipios,2921
50062_AM,"Burgo de Ebro, El agregacion de municipios",4712
50066,Cadrete,4334
50067,Calatayud,19870
50068_AM,Calatorao agregacion de municipios,3486
50073_AM,Cariñena agregacion de municipios,5276
50074,Caspe,10183
50089,Cuarte de Huerva,13773
50094_AM,Daroca agregacion de municipios,5457
50095_AM,Ejea de los Caballeros agregacion de municipios,17948
50099,Épila,4368
50115,Fuentes de Ebro,4600
50118,Gallur,2555
50126,Illueca,2778
50130_AM,Jarque de Moncayo agregacion de municipios,3613
50150_AM,Lumpiaque agregacion de municipios,4125
50153_AM,Magallón agregacion de municipios,3547
50159_AM,Maluenda agregacion de municipios,4616
50160,Mallén,2977
50163_AM,María de Huerva agregacion de municipios,6244
50165_AM,Mequinenza agregacion de municipios,6830
50181_AM,Muel agregacion de municipios,5245
50182,"Muela, La",6125
50204_AM,Pedrola agregacion de municipios,5543
50208_AM,Pina de Ebro agregacion de municipios,5552
50209_AM,Pinseque agregacion de municipios,6466
50219,"Puebla de Alfindén, La",6446
50222_AM,Quinto agregacion de municipios,5391
50223_AM,Remolinos agregacion de municipios,3351
50225_AM,Ricla agregacion de municipios,4262
50230_AM,Sádaba agregacion de municipios,6753
50235_AM,San Mateo de Gállego agregacion de municipios,5114
50240_AM,Sástago agregacion de municipios,4655
50251_AM,Tarazona agregacion de municipios,11781
50252,Tauste,6777
50272,Utebo,18856
50288,Villanueva de Gállego,4725
50297,Zaragoza,675301
50298,Zuera,8591
50903,Villamayor de Gállego,2768
51001,Ceuta,83517
52001,Melilla,86261
34172653056,"Mancomunidad de Nalda, Sorzano y Viguera",
34153153078,Bardenas Reales,
34022253049,Comunero de Ansó y Hecho,
34024453076,Comunidad de la Pardina del Mercadal,
34024453077,El Franco,
34063953072,Comunidad de Campoo y Cabuérniga,
34070953004,Comunidad de Arauzo de Miel y Huerta del Rey,
34070953005,Comunidad de Los Ausines y Revilla del Campo,
34070953006,Comunidad de Barbadillo de Herreros y Vallejimeno (E.L.M.),
34070953007,"Comunidad de 09076, 09290, 09578, 09606 y 09822",
34070953008,"Comunidad de 09076, 09290, 09578 y 09822",
34070953009,Cabeza Alta,
34070953010,"Comunidad de 09076, 09150 y 09578",
34070953011,"Comunidad de 09076, 09498 y 09578",
34070953012,"Comunidad de 09076, 09578, 09606 y 09822",
34070953013,Comunidad de Barbadillo del Pez y Jaramillo de la Fuente,
34070953014,Comunidad de Barbadillo del Pez y Riocavado de la Sierra,
34070953015,Comunidad de Bascuñana y Viloria de Rioja,
34070953016,Monte Revenga,
34070953018,Comunidad de Canicosa de la Sierra y Casarejos,
34070953020,Comunidad de Fuente Carazo,
34070953021,"Ledanía de 09162, 09290, 09412 y 09606",
34070953022,Dehesa de San Felices,
34070953023,Comunidad de Cilleruelo de Arriba y Pineda Trasmonte,
34070953024,"Comunidad de Covarrubias, Quintanilla del Coco y Retuerta",
34070953026,Comunidad de Gete y Hacinas,
34070953027,Ledanía de Hacinas y Salas de los Infantes,
34070953028,"Ledanía de Hacinas, Salas de los Infantes y Villanueva de Carazo",
34070953029,"Comunidad de 09314, 09374, 09356 y 09126",
34070953031,Valle de las Venadas,
34070953032,"Comunidad de Palacios de la Sierra, Vilviestre del Pinar y San Leonardo de Yagüe",
34070953033,Comunidad de Quintanaortuño y Merindad de Río Ubierna,
34070953034,Comunidad de Quintanar de la Sierra y Vilviestre del Pinar,
34070953035,Comunidad de Revilla del Campo y Torrelara,
34070953036,"Ledanía de Castrillo de la Reina, Hacinas y Salas de los Infantes",
34070953039,Comunidad de Tardajos y Las Quintanillas,
34070953040,Comunidad de Tardajos y Rabé de las Calzadas,
34070953041,Comunidad de Tinieblas de la Sierra y San Millán de Lara,
34070953042,Comunidad de Vilviestre del Pinar y Palacios de la Sierra,
34070953043,Comunidad de Villoruebo y Torrelara,
34070953044,Comunidad de Vizcaínos y Jaramillo de la Fuente,
34070953045,Comunidad de Quintanilla del Agua y Tordueles y Puentedura,
34070953046,"Comunidad de Merindad de Río Ubierna, Quintanilla Vivar y Sotragero",
34070953073,Monte de la Mata,
34072453051,Comunidad de Castrotierra de la Valduerna,
34072453052,Foncabada,
34074053074,Comunidad de Sepúlveda y Riaza,
34074253075,San Bartolomé,
34081953047,Aldovera,
