service_id,date,exception_type
27_8__510___,2025-07-28,2
27_8__510___,2025-07-29,2
27_8__510___,2025-07-30,2
27_8__510___,2025-07-31,2
345_8__510_A__,2025-07-24,2
355_8__510_A__,2025-07-25,2
355_8__510_A__,2025-07-28,2
355_8__510_A__,2025-07-29,2
355_8__510_A__,2025-07-30,2
355_8__510_A__,2025-07-31,2
355_8__510_A__,2025-08-15,2
356_8__510_A__,2025-07-25,2
356_8__510_A__,2025-07-28,2
356_8__510_A__,2025-07-29,2
356_8__510_A__,2025-07-30,2
356_8__510_A__,2025-07-31,2
356_8__510_A__,2025-08-15,2
357_8__510_A__,2025-07-25,2
357_8__510_A__,2025-07-28,2
357_8__510_A__,2025-07-29,2
357_8__510_A__,2025-07-30,2
357_8__510_A__,2025-07-31,2
357_8__510_A__,2025-08-15,2
358_8__510_A__,2025-07-25,2
358_8__510_A__,2025-07-28,2
358_8__510_A__,2025-07-29,2
358_8__510_A__,2025-07-30,2
358_8__510_A__,2025-07-31,2
358_8__510_A__,2025-08-15,2
1_8__511___,2025-07-27,2
1_8__511___,2025-08-04,2
1_8__511___,2025-08-05,2
1_8__511___,2025-08-06,2
1_8__511___,2025-08-07,2
1_8__511___,2025-08-11,2
1_8__511___,2025-08-12,2
1_8__511___,2025-08-13,2
1_8__511___,2025-08-14,2
2_8__511___,2025-07-27,2
2_8__511___,2025-08-04,2
2_8__511___,2025-08-05,2
2_8__511___,2025-08-06,2
2_8__511___,2025-08-07,2
2_8__511___,2025-08-11,2
2_8__511___,2025-08-12,2
2_8__511___,2025-08-13,2
2_8__511___,2025-08-14,2
510_8__511___,2025-07-27,2
510_8__511___,2025-08-04,2
510_8__511___,2025-08-05,2
510_8__511___,2025-08-06,2
510_8__511___,2025-08-07,2
510_8__511___,2025-08-11,2
510_8__511___,2025-08-12,2
510_8__511___,2025-08-13,2
510_8__511___,2025-08-14,2
512_8__511___,2025-07-27,2
512_8__511___,2025-08-04,2
512_8__511___,2025-08-05,2
512_8__511___,2025-08-06,2
512_8__511___,2025-08-07,2
512_8__511___,2025-08-11,2
512_8__511___,2025-08-12,2
512_8__511___,2025-08-13,2
512_8__511___,2025-08-14,2
522_8__512___,2025-07-24,2
522_8__512___,2025-08-04,2
522_8__512___,2025-08-05,2
522_8__512___,2025-08-06,2
522_8__512___,2025-08-07,2
522_8__512___,2025-08-11,2
522_8__512___,2025-08-12,2
522_8__512___,2025-08-13,2
525_8__512___,2025-07-24,2
525_8__512___,2025-08-04,2
525_8__512___,2025-08-05,2
525_8__512___,2025-08-06,2
525_8__512___,2025-08-07,2
525_8__512___,2025-08-11,2
525_8__512___,2025-08-12,2
525_8__512___,2025-08-13,2
527_8__512___,2025-07-24,2
529_8__512___,2025-07-24,2
529_8__512___,2025-08-04,2
529_8__512___,2025-08-05,2
529_8__512___,2025-08-06,2
529_8__512___,2025-08-07,2
529_8__512___,2025-08-11,2
529_8__512___,2025-08-12,2
529_8__512___,2025-08-13,2
531_8__512___,2025-07-24,2
533_8__512___,2025-07-24,2
535_8__512___,2025-07-24,2
32_8__512___,2025-07-25,2
32_8__512___,2025-07-28,2
32_8__512___,2025-07-29,2
32_8__512___,2025-07-30,2
32_8__512___,2025-07-31,2
32_8__512___,2025-08-14,2
32_8__512___,2025-08-15,2
34_8__512___,2025-07-25,2
34_8__512___,2025-07-28,2
34_8__512___,2025-07-29,2
34_8__512___,2025-07-30,2
34_8__512___,2025-07-31,2
34_8__512___,2025-08-14,2
34_8__512___,2025-08-15,2
38_8__512___,2025-07-25,2
38_8__512___,2025-07-28,2
38_8__512___,2025-07-29,2
38_8__512___,2025-07-30,2
38_8__512___,2025-07-31,2
38_8__512___,2025-08-14,2
38_8__512___,2025-08-15,2
515_8__512___,2025-07-25,2
515_8__512___,2025-07-28,2
515_8__512___,2025-07-29,2
515_8__512___,2025-07-30,2
515_8__512___,2025-07-31,2
515_8__512___,2025-08-14,2
515_8__512___,2025-08-15,2
517_8__512___,2025-07-25,2
517_8__512___,2025-07-28,2
517_8__512___,2025-07-29,2
517_8__512___,2025-07-30,2
517_8__512___,2025-07-31,2
517_8__512___,2025-08-14,2
517_8__512___,2025-08-15,2
519_8__512___,2025-07-25,2
519_8__512___,2025-07-28,2
519_8__512___,2025-07-29,2
519_8__512___,2025-07-30,2
519_8__512___,2025-07-31,2
519_8__512___,2025-08-14,2
519_8__512___,2025-08-15,2
521_8__512___,2025-07-25,2
521_8__512___,2025-07-28,2
521_8__512___,2025-07-29,2
521_8__512___,2025-07-30,2
521_8__512___,2025-07-31,2
521_8__512___,2025-08-14,2
521_8__512___,2025-08-15,2
523_8__512___,2025-07-31,2
523_8__512___,2025-08-07,2
735_8__512___,2025-07-25,2
735_8__512___,2025-07-28,2
735_8__512___,2025-07-29,2
735_8__512___,2025-07-30,2
735_8__512___,2025-07-31,2
735_8__512___,2025-08-14,2
735_8__512___,2025-08-15,2
737_8__512___,2025-07-25,2
737_8__512___,2025-07-28,2
737_8__512___,2025-07-29,2
737_8__512___,2025-07-30,2
737_8__512___,2025-07-31,2
737_8__512___,2025-08-14,2
737_8__512___,2025-08-15,2
512_8__513___,2025-07-24,2
513_8__513___,2025-07-24,2
530_8__513___,2025-08-01,2
530_8__513___,2025-08-03,2
530_8__513___,2025-08-08,2
530_8__513___,2025-08-10,2
530_8__513___,2025-08-15,2
515_8__516___,2025-07-24,2
519_8__516___,2025-07-24,2
521_8__516___,2025-07-24,2
523_8__516___,2025-07-24,2
512_8__516___,2025-08-01,2
512_8__516___,2025-08-03,2
512_8__516___,2025-08-08,2
512_8__516___,2025-08-10,2
512_8__516___,2025-08-15,2
518_8__518___,2025-07-24,2
100_8__518___,2025-07-27,2
100_8__518___,2025-07-28,2
100_8__518___,2025-07-29,2
100_8__518___,2025-07-30,2
100_8__518___,2025-07-31,2
102_8__518___,2025-07-28,2
102_8__518___,2025-07-29,2
102_8__518___,2025-07-30,2
102_8__518___,2025-07-31,2
102_8__518___,2025-08-15,2
103_8__518___,2025-07-27,2
103_8__518___,2025-07-28,2
103_8__518___,2025-07-29,2
103_8__518___,2025-07-30,2
103_8__518___,2025-07-31,2
105_8__518___,2025-07-27,2
105_8__518___,2025-07-28,2
105_8__518___,2025-07-29,2
105_8__518___,2025-07-30,2
105_8__518___,2025-07-31,2
98_8__518___,2025-07-27,2
98_8__518___,2025-07-28,2
98_8__518___,2025-07-29,2
98_8__518___,2025-07-30,2
98_8__518___,2025-07-31,2
569_8__519___,2025-07-24,2
395_8__519_A__,2025-07-25,2
395_8__519_A__,2025-08-15,2
106_8__520___,2025-07-25,2
106_8__520___,2025-07-26,2
106_8__520___,2025-07-27,2
108_8__520___,2025-07-25,2
108_8__520___,2025-07-26,2
108_8__520___,2025-07-27,2
109_8__520___,2025-07-25,2
109_8__520___,2025-07-26,2
109_8__520___,2025-07-27,2
110_8__520___,2025-07-25,2
110_8__520___,2025-07-26,2
110_8__520___,2025-07-27,2
111_8__520___,2025-07-25,2
111_8__520___,2025-07-26,2
111_8__520___,2025-07-27,2
112_8__520___,2025-07-25,2
112_8__520___,2025-07-26,2
112_8__520___,2025-07-27,2
113_8__520___,2025-07-25,2
113_8__520___,2025-07-26,2
113_8__520___,2025-07-27,2
115_8__520___,2025-07-25,2
115_8__520___,2025-08-15,2
570_8__521___,2025-07-24,2
578_8__521___,2025-07-24,2
126_8__521___,2025-07-25,2
126_8__521___,2025-07-27,2
126_8__521___,2025-08-01,2
126_8__521___,2025-08-08,2
128_8__521___,2025-07-25,2
128_8__521___,2025-07-27,2
128_8__521___,2025-08-01,2
128_8__521___,2025-08-08,2
129_8__521___,2025-07-25,2
129_8__521___,2025-07-27,2
129_8__521___,2025-08-01,2
129_8__521___,2025-08-08,2
550_8__521___,2025-07-25,2
550_8__521___,2025-07-27,2
550_8__521___,2025-08-01,2
550_8__521___,2025-08-08,2
552_8__521___,2025-07-25,2
552_8__521___,2025-07-27,2
552_8__521___,2025-08-01,2
552_8__521___,2025-08-08,2
553_8__521___,2025-07-25,2
553_8__521___,2025-07-27,2
553_8__521___,2025-08-01,2
553_8__521___,2025-08-08,2
554_8__521___,2025-07-25,2
554_8__521___,2025-07-27,2
554_8__521___,2025-07-28,2
554_8__521___,2025-07-29,2
554_8__521___,2025-07-30,2
554_8__521___,2025-07-31,2
555_8__521___,2025-07-25,2
555_8__521___,2025-07-27,2
555_8__521___,2025-08-01,2
555_8__521___,2025-08-08,2
557_8__521___,2025-07-25,2
557_8__521___,2025-07-27,2
557_8__521___,2025-08-01,2
557_8__521___,2025-08-08,2
241_8__522___,2025-07-24,2
241_8__522___,2025-07-27,2
241_8__522___,2025-08-04,2
241_8__522___,2025-08-05,2
241_8__522___,2025-08-06,2
241_8__522___,2025-08-07,2
241_8__522___,2025-08-11,2
241_8__522___,2025-08-12,2
241_8__522___,2025-08-13,2
241_8__522___,2025-08-14,2
242_8__522___,2025-07-24,2
244_8__522___,2025-07-24,2
244_8__522___,2025-07-27,2
244_8__522___,2025-08-04,2
244_8__522___,2025-08-05,2
244_8__522___,2025-08-06,2
244_8__522___,2025-08-07,2
244_8__522___,2025-08-11,2
244_8__522___,2025-08-12,2
244_8__522___,2025-08-13,2
244_8__522___,2025-08-14,2
245_8__522___,2025-07-24,2
246_8__522___,2025-07-24,2
247_8__522___,2025-07-24,2
560_8__522___,2025-07-24,2
560_8__522___,2025-07-25,2
560_8__522___,2025-07-27,2
561_8__522___,2025-07-24,2
562_8__522___,2025-07-24,2
562_8__522___,2025-07-27,2
562_8__522___,2025-08-04,2
562_8__522___,2025-08-05,2
562_8__522___,2025-08-06,2
562_8__522___,2025-08-07,2
562_8__522___,2025-08-11,2
562_8__522___,2025-08-12,2
562_8__522___,2025-08-13,2
562_8__522___,2025-08-14,2
563_8__522___,2025-07-24,2
564_8__522___,2025-07-24,2
564_8__522___,2025-07-25,2
564_8__522___,2025-08-15,2
565_8__522___,2025-07-24,2
566_8__522___,2025-07-24,2
566_8__522___,2025-07-25,2
566_8__522___,2025-08-15,2
567_8__522___,2025-07-24,2
567_8__522___,2025-07-27,2
567_8__522___,2025-08-04,2
567_8__522___,2025-08-05,2
567_8__522___,2025-08-06,2
567_8__522___,2025-08-07,2
567_8__522___,2025-08-11,2
567_8__522___,2025-08-12,2
567_8__522___,2025-08-13,2
567_8__522___,2025-08-14,2
568_8__522___,2025-07-24,2
569_8__522___,2025-07-24,2
738_8__522___,2025-07-24,2
739_8__522___,2025-07-24,2
740_8__522___,2025-07-24,2
741_8__522___,2025-07-24,2
556_8__522___,2025-07-28,2
556_8__522___,2025-07-29,2
556_8__522___,2025-07-30,2
556_8__522___,2025-07-31,2
556_8__522___,2025-08-15,2
547_8__523___,2025-07-24,2
550_8__523___,2025-07-24,2
550_8__523___,2025-07-25,2
550_8__523___,2025-08-15,2
552_8__523___,2025-07-24,2
552_8__523___,2025-07-25,2
552_8__523___,2025-08-15,2
555_8__523___,2025-07-24,2
555_8__523___,2025-07-25,2
555_8__523___,2025-07-27,2
561_8__523___,2025-07-28,2
561_8__523___,2025-07-29,2
561_8__523___,2025-07-30,2
561_8__523___,2025-07-31,2
561_8__523___,2025-08-15,2
553_8__523___,2025-07-28,2
553_8__523___,2025-07-29,2
553_8__523___,2025-07-30,2
553_8__523___,2025-07-31,2
553_8__523___,2025-08-15,2
559_8__523___,2025-07-27,2
559_8__523___,2025-07-28,2
559_8__523___,2025-07-29,2
559_8__523___,2025-07-30,2
559_8__523___,2025-07-31,2
596_8__524___,2025-07-24,2
599_8__524___,2025-07-24,2
599_8__524___,2025-07-26,2
599_8__524___,2025-08-04,2
599_8__524___,2025-08-05,2
599_8__524___,2025-08-06,2
599_8__524___,2025-08-07,2
599_8__524___,2025-08-11,2
599_8__524___,2025-08-12,2
599_8__524___,2025-08-13,2
599_8__524___,2025-08-14,2
580_8__524___,2025-07-25,2
580_8__524___,2025-07-27,2
580_8__524___,2025-07-28,2
580_8__524___,2025-07-29,2
580_8__524___,2025-07-30,2
580_8__524___,2025-08-01,2
580_8__524___,2025-08-08,2
582_8__524___,2025-07-25,2
582_8__524___,2025-07-27,2
582_8__524___,2025-07-28,2
582_8__524___,2025-07-29,2
582_8__524___,2025-07-30,2
582_8__524___,2025-08-01,2
582_8__524___,2025-08-08,2
584_8__524___,2025-07-25,2
584_8__524___,2025-07-27,2
584_8__524___,2025-07-28,2
584_8__524___,2025-07-29,2
584_8__524___,2025-07-30,2
584_8__524___,2025-08-01,2
584_8__524___,2025-08-08,2
586_8__524___,2025-07-25,2
586_8__524___,2025-07-26,2
586_8__524___,2025-07-27,2
586_8__524___,2025-07-28,2
586_8__524___,2025-07-29,2
586_8__524___,2025-07-30,2
586_8__524___,2025-08-01,2
586_8__524___,2025-08-08,2
590_8__524___,2025-08-01,2
590_8__524___,2025-08-03,2
590_8__524___,2025-08-08,2
590_8__524___,2025-08-10,2
590_8__524___,2025-08-15,2
595_8__524___,2025-07-28,2
595_8__524___,2025-07-29,2
595_8__524___,2025-07-30,2
595_8__524___,2025-07-31,2
595_8__524___,2025-08-14,2
580_8__525___,2025-07-27,2
580_8__525___,2025-08-04,2
580_8__525___,2025-08-05,2
580_8__525___,2025-08-06,2
580_8__525___,2025-08-07,2
580_8__525___,2025-08-11,2
580_8__525___,2025-08-12,2
580_8__525___,2025-08-13,2
580_8__525___,2025-08-14,2
582_8__525___,2025-07-25,2
582_8__525___,2025-07-27,2
584_8__525___,2025-07-25,2
584_8__525___,2025-07-27,2
586_8__525___,2025-07-25,2
586_8__525___,2025-07-27,2
588_8__525___,2025-07-26,2
588_8__525___,2025-08-04,2
588_8__525___,2025-08-05,2
588_8__525___,2025-08-06,2
588_8__525___,2025-08-07,2
588_8__525___,2025-08-11,2
588_8__525___,2025-08-12,2
588_8__525___,2025-08-13,2
588_8__525___,2025-08-14,2
599_8__525___,2025-08-01,2
599_8__525___,2025-08-03,2
599_8__525___,2025-08-08,2
599_8__525___,2025-08-10,2
599_8__525___,2025-08-15,2
171_8__526___,2025-07-25,2
171_8__526___,2025-07-27,2
172_8__526___,2025-07-25,2
172_8__526___,2025-07-27,2
173_8__526___,2025-07-25,2
173_8__526___,2025-07-27,2
174_8__526___,2025-07-25,2
174_8__526___,2025-07-27,2
181_8__526___,2025-07-25,2
181_8__526___,2025-07-26,2
181_8__526___,2025-07-27,2
183_8__526___,2025-07-25,2
183_8__526___,2025-07-26,2
183_8__526___,2025-07-27,2
184_8__526___,2025-07-25,2
184_8__526___,2025-07-27,2
182_8__526___,2025-07-27,2
182_8__526___,2025-07-28,2
182_8__526___,2025-07-29,2
182_8__526___,2025-07-30,2
182_8__526___,2025-07-31,2
645_8__528___,2025-07-24,2
645_8__528___,2025-08-04,2
645_8__528___,2025-08-05,2
645_8__528___,2025-08-06,2
645_8__528___,2025-08-07,2
645_8__528___,2025-08-11,2
645_8__528___,2025-08-12,2
645_8__528___,2025-08-13,2
215_8__528___,2025-07-28,2
215_8__528___,2025-07-29,2
215_8__528___,2025-07-30,2
215_8__528___,2025-07-31,2
215_8__528___,2025-08-14,2
215_8__528___,2025-08-15,2
216_8__528___,2025-07-28,2
216_8__528___,2025-07-29,2
216_8__528___,2025-07-30,2
216_8__528___,2025-07-31,2
216_8__528___,2025-08-14,2
216_8__528___,2025-08-15,2
217_8__528___,2025-07-25,2
217_8__528___,2025-07-27,2
217_8__528___,2025-07-28,2
217_8__528___,2025-07-29,2
217_8__528___,2025-07-30,2
217_8__528___,2025-07-31,2
217_8__528___,2025-08-14,2
218_8__528___,2025-07-26,2
218_8__528___,2025-07-28,2
218_8__528___,2025-07-29,2
218_8__528___,2025-07-30,2
218_8__528___,2025-07-31,2
218_8__528___,2025-08-14,2
780_8__528___,2025-07-25,2
780_8__528___,2025-07-28,2
780_8__528___,2025-07-29,2
780_8__528___,2025-07-30,2
780_8__528___,2025-07-31,2
780_8__528___,2025-08-14,2
780_8__528___,2025-08-15,2
781_8__528___,2025-07-25,2
781_8__528___,2025-07-28,2
